date,side,entry_time,exit_time,spx_at_entry,spx_at_exit,short_strike,long_strike,qty,credit_received,spread_value_exit,pnl_earned,win,loss,equity_after,vix_level,indicator_value
20220103,CALL,15:55:00,15:59:00,4793.7,4795.94,4795,4800,8,0.9,0.4,384.0,1,0,50384.0,16.6,"vix1550=16.8,dist=0,TOUCH@15:59"
20220103,PUT,15:55:00,16:00:00,4793.7,4796.59,4790,4785,7,0.55,0.0,371.0,1,0,50755.0,16.6,"vix1550=16.8,dist=0"
20220105,CALL,15:55:00,16:00:00,4712.61,4700.67,4720,4725,5,0.35,0.0,165.0,1,0,50920.0,19.73,"vix1550=19.5,dist=3"
20220107,CALL,15:55:00,16:00:00,4680.34,4677.02,4685,4690,5,0.45,0.0,215.0,1,0,51135.0,18.76,"vix1550=18.7,dist=3"
20220107,PUT,15:55:00,16:00:00,4680.34,4677.02,4675,4670,5,0.25,0.0,115.0,1,0,51250.0,18.76,"vix1550=18.7,dist=3"
20220112,CALL,15:55:00,16:00:00,4729.94,4726.43,4730,4735,10,1.65,0.0,1630.0,1,0,52880.0,17.62,"vix1550=17.7,dist=0"
20220112,PUT,15:55:00,16:00:00,4729.94,4726.43,4725,4720,5,0.35,0.0,165.0,1,0,53045.0,17.62,"vix1550=17.7,dist=0"
20220114,CALL,15:55:00,16:00:00,4663.47,4662.82,4670,4675,5,0.5,0.0,240.0,1,0,53285.0,19.19,"vix1550=19.2,dist=3"
20220114,PUT,15:55:00,16:00:00,4663.47,4662.82,4660,4655,8,0.85,0.0,664.0,1,0,53949.0,19.19,"vix1550=19.2,dist=3"
20220118,CALL,15:55:00,15:57:00,4569.34,4576.75,4575,4580,8,0.7,2.0,-1056.0,0,1,52893.0,22.79,"vix1550=22.6,dist=5,TOUCH@15:57"
20220118,PUT,15:55:00,16:00:00,4569.34,4577.34,4560,4555,5,0.25,0.0,115.0,1,0,53008.0,22.79,"vix1550=22.6,dist=5"
20220202,CALL,15:55:00,16:00:00,4590.34,4589.31,4595,4600,8,0.65,0.0,504.0,1,0,53512.0,22.09,"vix1550=20.6,dist=3"
20220202,PUT,15:55:00,16:00:00,4590.34,4589.31,4585,4580,5,0.35,0.0,165.0,1,0,53677.0,22.09,"vix1550=20.6,dist=3"
20220204,PUT,15:55:00,15:59:00,4513.54,4499.81,4505,4500,5,0.4,1.75,-685.0,0,1,52992.0,23.22,"vix1550=22.8,dist=5,TOUCH@15:59"
20220204,CALL,15:55:00,16:00:00,4513.54,4500.61,4520,4525,5,0.3,0.0,140.0,1,0,53132.0,23.22,"vix1550=22.8,dist=5"
20220207,CALL,15:55:00,15:58:00,4474.05,4480.55,4480,4485,8,0.9,1.6,-576.0,0,1,52556.0,22.86,"vix1550=23.0,dist=5,TOUCH@15:58"
20220207,PUT,15:55:00,16:00:00,4474.05,4483.92,4465,4460,5,0.5,0.0,240.0,1,0,52796.0,22.86,"vix1550=23.0,dist=5"
20220209,CALL,15:55:00,16:00:00,4584.99,4587.21,4590,4595,8,0.8,0.0,624.0,1,0,53420.0,19.96,"vix1550=20.0,dist=3"
20220209,PUT,15:55:00,16:00:00,4584.99,4587.21,4580,4575,8,0.75,0.0,584.0,1,0,54004.0,19.96,"vix1550=20.0,dist=3"
20220216,CALL,15:55:00,16:00:00,4478.74,4475.1,4485,4490,5,0.4,0.0,190.0,1,0,54194.0,24.29,"vix1550=24.0,dist=5"
20220216,PUT,15:55:00,16:00:00,4478.74,4475.1,4470,4465,3,0.15,0.0,39.0,1,0,54233.0,24.29,"vix1550=24.0,dist=5"
20220318,CALL,15:55:00,16:00:00,4460.3,4463.08,4470,4475,3,0.15,0.0,39.0,1,0,54272.0,23.87,"vix1550=24.0,dist=5"
20220318,PUT,15:55:00,16:00:00,4460.3,4463.08,4455,4450,7,0.6,0.0,406.0,1,0,54678.0,23.87,"vix1550=24.0,dist=5"
20220321,CALL,15:55:00,15:58:00,4453.64,4460.35,4460,4465,3,0.2,0.7,-156.0,0,1,54522.0,23.53,"vix1550=24.4,dist=5,TOUCH@15:58"
20220321,PUT,15:55:00,16:00:00,4453.64,4461.18,4445,4440,3,0.15,0.0,39.0,1,0,54561.0,23.53,"vix1550=24.4,dist=5"
20220328,CALL,15:55:00,15:59:00,4567.26,4575.45,4575,4580,3,0.1,0.4,-96.0,0,1,54465.0,19.63,"vix1550=20.0,dist=3,TOUCH@15:59"
20220328,PUT,15:55:00,16:00:00,4567.26,4575.49,4560,4555,3,0.2,0.0,54.0,1,0,54519.0,19.63,"vix1550=20.0,dist=3"
20220330,CALL,15:55:00,15:57:00,4588.07,4596.37,4595,4600,7,0.55,2.15,-1134.0,0,1,53385.0,19.33,"vix1550=19.8,dist=3,TOUCH@15:57"
20220330,PUT,15:55:00,16:00:00,4588.07,4602.49,4585,4580,9,1.2,0.0,1062.0,1,0,54447.0,19.33,"vix1550=19.8,dist=3"
20220331,CALL,15:55:00,16:00:00,4545.94,4530.5,4550,4555,9,1.15,0.0,1017.0,1,0,55464.0,20.56,"vix1550=20.8,dist=3"
20220404,CALL,15:55:00,16:00:00,4581.16,4582.62,4585,4590,5,0.5,0.0,240.0,1,0,55704.0,18.57,"vix1550=18.7,dist=3"
20220406,CALL,15:55:00,16:00:00,4481.19,4481.26,4490,4495,7,0.55,0.0,371.0,1,0,56075.0,22.1,"vix1550=22.0,dist=5"
20220406,PUT,15:55:00,16:00:00,4481.19,4481.26,4475,4470,8,0.65,0.0,504.0,1,0,56579.0,22.1,"vix1550=22.0,dist=5"
20220413,CALL,15:55:00,16:00:00,4446.68,4446.67,4450,4455,8,0.65,0.0,504.0,1,0,57083.0,21.82,"vix1550=21.6,dist=3"
20220413,PUT,15:55:00,16:00:00,4446.68,4446.67,4440,4435,3,0.15,0.0,39.0,1,0,57122.0,21.82,"vix1550=21.6,dist=3"
20220418,CALL,15:55:00,15:56:00,4378.24,4386.07,4385,4390,5,0.4,1.55,-585.0,0,1,56537.0,22.17,"vix1550=23.0,dist=5,TOUCH@15:56"
20220418,PUT,15:55:00,16:00:00,4378.24,4391.81,4370,4365,5,0.2,0.0,90.0,1,0,56627.0,22.17,"vix1550=23.0,dist=5"
20220420,CALL,15:55:00,16:00:00,4461.09,4459.4,4465,4470,8,0.8,0.0,624.0,1,0,57251.0,20.32,"vix1550=20.4,dist=3"
20220420,PUT,15:55:00,16:00:00,4461.09,4459.4,4455,4450,5,0.45,0.0,215.0,1,0,57466.0,20.32,"vix1550=20.4,dist=3"
20220527,CALL,15:55:00,15:59:00,4148.67,4158.34,4155,4160,5,0.3,1.5,-610.0,0,1,56856.0,25.72,"vix1550=25.8,dist=5,TOUCH@15:59"
20220602,PUT,15:55:00,16:00:00,4172.12,4176.89,4165,4160,3,0.15,0.0,39.0,1,0,56895.0,24.72,"vix1550=24.7,dist=5"
20220603,CALL,15:55:00,16:00:00,4111.8,4108.44,4120,4125,5,0.3,0.0,140.0,1,0,57035.0,24.79,"vix1550=25.3,dist=5"
20220603,PUT,15:55:00,16:00:00,4111.8,4108.44,4105,4100,5,0.35,0.0,165.0,1,0,57200.0,24.79,"vix1550=25.3,dist=5"
20220606,CALL,15:55:00,16:00:00,4124.29,4121.32,4130,4135,5,0.35,0.0,165.0,1,0,57365.0,25.07,"vix1550=25.1,dist=5"
20220606,PUT,15:55:00,16:00:00,4124.29,4121.32,4115,4110,3,0.1,0.0,24.0,1,0,57389.0,25.07,"vix1550=25.1,dist=5"
20220607,PUT,15:55:00,16:00:00,4163.66,4160.54,4155,4150,3,0.1,0.0,24.0,1,0,57413.0,24.02,"vix1550=23.9,dist=5"
20220608,CALL,15:55:00,16:00:00,4115.0,4115.72,4120,4125,5,0.45,0.0,215.0,1,0,57628.0,23.96,"vix1550=24.1,dist=5"
20220608,PUT,15:55:00,16:00:00,4115.0,4115.72,4110,4105,7,0.6,0.0,406.0,1,0,58034.0,23.96,"vix1550=24.1,dist=5"
20220707,CALL,15:55:00,16:00:00,3902.06,3902.43,3910,3915,3,0.1,0.0,24.0,1,0,58058.0,26.08,"vix1550=25.8,dist=5"
20220707,PUT,15:55:00,16:00:00,3902.06,3902.43,3895,3890,3,0.1,0.0,24.0,1,0,58082.0,26.08,"vix1550=25.8,dist=5"
20220708,CALL,15:55:00,16:00:00,3903.93,3899.37,3910,3915,3,0.15,0.0,39.0,1,0,58121.0,24.64,"vix1550=24.7,dist=5"
20220715,CALL,15:55:00,15:59:00,3855.0,3861.56,3860,3865,3,0.15,0.85,-216.0,0,1,57905.0,24.23,"vix1550=24.5,dist=5,TOUCH@15:59"
20220715,PUT,15:55:00,16:00:00,3855.0,3862.89,3850,3845,5,0.2,0.0,90.0,1,0,57995.0,24.23,"vix1550=24.5,dist=5"
20220719,CALL,15:55:00,16:00:00,3934.27,3936.14,3940,3945,3,0.2,0.0,54.0,1,0,58049.0,24.5,"vix1550=24.6,dist=5"
20220720,PUT,15:55:00,16:00:00,3960.41,3959.95,3955,3950,3,0.2,0.0,54.0,1,0,58103.0,23.88,"vix1550=23.7,dist=5"
20220722,PUT,15:55:00,16:00:00,3955.09,3961.9,3950,3945,3,0.1,0.0,24.0,1,0,58127.0,23.03,"vix1550=23.2,dist=5"
20220726,CALL,15:55:00,16:00:00,3923.81,3920.85,3930,3935,5,0.25,0.0,115.0,1,0,58242.0,24.69,"vix1550=25.1,dist=5"
20220801,CALL,15:55:00,16:00:00,4118.3,4118.62,4125,4130,3,0.15,0.0,39.0,1,0,58281.0,22.84,"vix1550=22.9,dist=5"
20220803,PUT,15:55:00,15:57:00,4163.69,4158.15,4160,4155,5,0.3,1.25,-485.0,0,1,57796.0,21.95,"vix1550=21.8,dist=3,TOUCH@15:57"
20220803,CALL,15:55:00,16:00:00,4163.69,4155.12,4170,4175,3,0.2,0.0,54.0,1,0,57850.0,21.95,"vix1550=21.8,dist=3"
20220804,CALL,15:55:00,16:00:00,4150.45,4152.02,4155,4160,3,0.15,0.0,39.0,1,0,57889.0,21.44,"vix1550=21.7,dist=3"
