date,side,entry_time,exit_time,spx_at_entry,spx_at_exit,short_strike,long_strike,qty,credit_received,spread_value_exit,pnl_earned,win,loss,equity_after,vix_level,indicator_value
20220103,CALL,15:52:00,15:59:00,4794.62,4795.94,4795,4800,9,1.4,0.4,882.0,1,0,50882.0,16.6,"vix1550=16.8,dist=0,TOUCH@15:59"
20220103,PUT,15:52:00,16:00:00,4794.62,4796.59,4790,4785,5,0.5,0.0,240.0,1,0,51122.0,16.6,"vix1550=16.8,dist=0"
20220105,CALL,15:52:00,16:00:00,4710.92,4700.67,4720,4725,5,0.35,0.0,165.0,1,0,51287.0,19.73,"vix1550=19.5,dist=5"
20220107,PUT,15:52:00,15:59:00,4685.93,4676.51,4680,4675,5,0.35,1.4,-535.0,0,1,50752.0,18.76,"vix1550=18.7,dist=5,TOUCH@15:59"
20220107,CALL,15:52:00,16:00:00,4685.93,4677.02,4695,4700,3,0.1,0.0,24.0,1,0,50776.0,18.76,"vix1550=18.7,dist=5"
20220112,PUT,15:52:00,15:55:00,4730.26,4728.94,4730,4725,9,1.35,1.7,-333.0,0,1,50443.0,17.62,"vix1550=17.7,dist=0,TOUCH@15:55"
20220112,CALL,15:52:00,16:00:00,4730.26,4726.43,4735,4740,8,0.7,0.0,544.0,1,0,50987.0,17.62,"vix1550=17.7,dist=0"
20220114,CALL,15:52:00,16:00:00,4659.13,4662.82,4665,4670,8,0.7,0.0,544.0,1,0,51531.0,19.19,"vix1550=19.2,dist=3"
20220114,PUT,15:52:00,16:00:00,4659.13,4662.82,4655,4650,8,0.9,0.0,704.0,1,0,52235.0,19.19,"vix1550=19.2,dist=3"
20220118,PUT,15:52:00,15:54:00,4577.65,4568.97,4570,4565,8,0.65,1.15,-416.0,0,1,51819.0,22.79,"vix1550=22.6,dist=7,TOUCH@15:54"
20220118,CALL,15:52:00,16:00:00,4577.65,4577.34,4585,4590,7,0.6,0.0,406.0,1,0,52225.0,22.79,"vix1550=22.6,dist=7"
20220119,CALL,15:52:00,16:00:00,4545.42,4532.89,4555,4560,5,0.35,0.0,165.0,1,0,52390.0,23.85,"vix1550=23.5,dist=7"
20220131,CALL,15:52:00,16:00:00,4509.22,4515.45,4520,4525,5,0.5,0.0,240.0,1,0,52630.0,24.83,"vix1550=24.9,dist=7"
20220131,PUT,15:52:00,16:00:00,4509.22,4515.45,4500,4495,8,0.65,0.0,504.0,1,0,53134.0,24.83,"vix1550=24.9,dist=7"
20220202,CALL,15:52:00,16:00:00,4588.13,4589.31,4595,4600,8,0.75,0.0,584.0,1,0,53718.0,22.09,"vix1550=20.6,dist=3"
20220202,PUT,15:52:00,16:00:00,4588.13,4589.31,4585,4580,8,1.1,0.0,864.0,1,0,54582.0,22.09,"vix1550=20.6,dist=3"
20220204,PUT,15:52:00,15:59:00,4512.46,4499.81,4505,4500,7,0.6,1.75,-819.0,0,1,53763.0,23.22,"vix1550=22.8,dist=7,TOUCH@15:59"
20220204,CALL,15:52:00,16:00:00,4512.46,4500.61,4520,4525,8,0.8,0.0,624.0,1,0,54387.0,23.22,"vix1550=22.8,dist=7"
20220207,PUT,15:52:00,15:55:00,4484.59,4472.41,4475,4470,7,0.6,2.9,-1624.0,0,1,52763.0,22.86,"vix1550=23.0,dist=5,TOUCH@15:55"
20220207,CALL,15:52:00,16:00:00,4484.59,4483.92,4490,4495,8,1.1,0.0,864.0,1,0,53627.0,22.86,"vix1550=23.0,dist=5"
20220209,CALL,15:52:00,16:00:00,4585.18,4587.21,4590,4595,8,1.0,0.0,784.0,1,0,54411.0,19.96,"vix1550=20.0,dist=3"
20220209,PUT,15:52:00,16:00:00,4585.18,4587.21,4580,4575,8,0.75,0.0,584.0,1,0,54995.0,19.96,"vix1550=20.0,dist=3"
20220216,CALL,15:52:00,16:00:00,4484.48,4475.1,4495,4500,3,0.2,0.0,54.0,1,0,55049.0,24.29,"vix1550=24.0,dist=7"
20220216,PUT,15:52:00,16:00:00,4484.48,4475.1,4475,4470,3,0.15,0.0,39.0,1,0,55088.0,24.29,"vix1550=24.0,dist=7"
20220318,CALL,15:52:00,16:00:00,4457.28,4463.08,4465,4470,7,0.55,0.0,371.0,1,0,55459.0,23.87,"vix1550=24.0,dist=7"
20220318,PUT,15:52:00,16:00:00,4457.28,4463.08,4450,4445,7,0.6,0.0,406.0,1,0,55865.0,23.87,"vix1550=24.0,dist=7"
20220321,CALL,15:52:00,15:58:00,4451.68,4460.35,4460,4465,5,0.35,0.7,-185.0,0,1,55680.0,23.53,"vix1550=24.4,dist=7,TOUCH@15:58"
20220321,PUT,15:52:00,16:00:00,4451.68,4461.18,4440,4435,3,0.15,0.0,39.0,1,0,55719.0,23.53,"vix1550=24.4,dist=7"
20220323,CALL,15:52:00,16:00:00,4463.08,4456.12,4470,4475,8,0.8,0.0,624.0,1,0,56343.0,23.57,"vix1550=23.4,dist=5"
20220323,PUT,15:52:00,16:00:00,4463.08,4456.12,4455,4450,8,0.75,0.0,584.0,1,0,56927.0,23.57,"vix1550=23.4,dist=5"
20220325,CALL,15:52:00,15:59:00,4532.09,4543.05,4540,4545,5,0.4,0.95,-285.0,0,1,56642.0,20.81,"vix1550=21.1,dist=3,TOUCH@15:59"
20220325,PUT,15:52:00,16:00:00,4532.09,4543.06,4525,4520,5,0.35,0.0,165.0,1,0,56807.0,20.81,"vix1550=21.1,dist=3"
20220328,CALL,15:52:00,15:57:00,4562.55,4571.42,4570,4575,5,0.3,1.35,-535.0,0,1,56272.0,19.63,"vix1550=20.0,dist=3,TOUCH@15:57"
20220328,PUT,15:52:00,16:00:00,4562.55,4575.49,4555,4550,5,0.35,0.0,165.0,1,0,56437.0,19.63,"vix1550=20.0,dist=3"
20220330,CALL,15:52:00,15:57:00,4587.83,4596.37,4595,4600,7,0.55,2.15,-1134.0,0,1,55303.0,19.33,"vix1550=19.8,dist=5,TOUCH@15:57"
20220330,PUT,15:52:00,16:00:00,4587.83,4602.49,4580,4575,8,0.65,0.0,504.0,1,0,55807.0,19.33,"vix1550=19.8,dist=5"
20220331,CALL,15:52:00,16:00:00,4554.37,4530.5,4560,4565,9,1.25,0.0,1107.0,1,0,56914.0,20.56,"vix1550=20.8,dist=5"
20220401,CALL,15:52:00,15:56:00,4540.63,4545.87,4545,4550,8,0.65,2.2,-1256.0,0,1,55658.0,19.63,"vix1550=19.8,dist=3,TOUCH@15:56"
20220401,PUT,15:52:00,16:00:00,4540.63,4545.8,4535,4530,5,0.4,0.0,190.0,1,0,55848.0,19.63,"vix1550=19.8,dist=3"
20220404,CALL,15:52:00,16:00:00,4582.55,4582.62,4590,4595,5,0.3,0.0,140.0,1,0,55988.0,18.57,"vix1550=18.7,dist=3"
20220404,PUT,15:52:00,16:00:00,4582.55,4582.62,4575,4570,3,0.1,0.0,24.0,1,0,56012.0,18.57,"vix1550=18.7,dist=3"
20220406,CALL,15:52:00,16:00:00,4487.05,4481.26,4495,4500,8,0.8,0.0,624.0,1,0,56636.0,22.1,"vix1550=22.0,dist=7"
20220406,PUT,15:52:00,16:00:00,4487.05,4481.26,4480,4475,8,0.85,0.0,664.0,1,0,57300.0,22.1,"vix1550=22.0,dist=7"
20220408,CALL,15:52:00,16:00:00,4487.47,4488.68,4495,4500,5,0.35,0.0,165.0,1,0,57465.0,21.16,"vix1550=21.4,dist=3"
20220408,PUT,15:52:00,16:00:00,4487.47,4488.68,4480,4475,7,0.6,0.0,406.0,1,0,57871.0,21.16,"vix1550=21.4,dist=3"
20220411,CALL,15:52:00,16:00:00,4413.85,4412.83,4420,4425,5,0.5,0.0,240.0,1,0,58111.0,24.37,"vix1550=24.0,dist=3"
20220411,PUT,15:52:00,16:00:00,4413.85,4412.83,4410,4405,8,0.95,0.0,744.0,1,0,58855.0,24.37,"vix1550=24.0,dist=3"
20220413,CALL,15:52:00,16:00:00,4449.52,4446.67,4455,4460,5,0.45,0.0,215.0,1,0,59070.0,21.82,"vix1550=21.6,dist=5"
20220414,CALL,15:52:00,16:00:00,4395.91,4392.62,4405,4410,5,0.25,0.0,115.0,1,0,59185.0,22.7,"vix1550=22.3,dist=7"
20220414,PUT,15:52:00,16:00:00,4395.91,4392.62,4385,4380,5,0.25,0.0,115.0,1,0,59300.0,22.7,"vix1550=22.3,dist=7"
20220418,CALL,15:52:00,15:55:00,4372.73,4383.5,4380,4385,5,0.4,1.5,-560.0,0,1,58740.0,22.17,"vix1550=23.0,dist=5,TOUCH@15:55"
20220418,PUT,15:52:00,16:00:00,4372.73,4391.81,4365,4360,5,0.45,0.0,215.0,1,0,58955.0,22.17,"vix1550=23.0,dist=5"
20220420,PUT,15:52:00,15:56:00,4465.95,4457.83,4460,4455,5,0.5,1.85,-685.0,0,1,58270.0,20.32,"vix1550=20.4,dist=3,TOUCH@15:56"
20220420,CALL,15:52:00,16:00:00,4465.95,4459.4,4470,4475,8,0.9,0.0,704.0,1,0,58974.0,20.32,"vix1550=20.4,dist=3"
20220527,CALL,15:52:00,15:59:00,4145.1,4158.34,4155,4160,3,0.2,1.5,-396.0,0,1,58578.0,25.72,"vix1550=25.8,dist=7,TOUCH@15:59"
20220527,PUT,15:52:00,16:00:00,4145.1,4158.27,4135,4130,3,0.2,0.0,54.0,1,0,58632.0,25.72,"vix1550=25.8,dist=7"
20220601,PUT,15:52:00,15:54:00,4118.1,4108.93,4110,4105,5,0.4,1.65,-635.0,0,1,57997.0,25.69,"vix1550=25.5,dist=7,TOUCH@15:54"
20220601,CALL,15:52:00,16:00:00,4118.1,4101.18,4130,4135,3,0.15,0.0,39.0,1,0,58036.0,25.69,"vix1550=25.5,dist=7"
20220602,CALL,15:52:00,15:56:00,4168.17,4176.33,4175,4180,5,0.4,1.25,-435.0,0,1,57601.0,24.72,"vix1550=24.7,dist=5,TOUCH@15:56"
20220602,PUT,15:52:00,16:00:00,4168.17,4176.89,4160,4155,5,0.2,0.0,90.0,1,0,57691.0,24.72,"vix1550=24.7,dist=5"
20220603,CALL,15:52:00,16:00:00,4106.71,4108.44,4115,4120,5,0.5,0.0,240.0,1,0,57931.0,24.79,"vix1550=25.3,dist=5"
20220603,PUT,15:52:00,16:00:00,4106.71,4108.44,4100,4095,8,0.75,0.0,584.0,1,0,58515.0,24.79,"vix1550=25.3,dist=5"
20220606,CALL,15:52:00,16:00:00,4121.35,4121.32,4130,4135,5,0.4,0.0,190.0,1,0,58705.0,25.07,"vix1550=25.1,dist=7"
20220606,PUT,15:52:00,16:00:00,4121.35,4121.32,4110,4105,5,0.25,0.0,115.0,1,0,58820.0,25.07,"vix1550=25.1,dist=7"
20220607,CALL,15:52:00,16:00:00,4161.65,4160.54,4170,4175,3,0.1,0.0,24.0,1,0,58844.0,24.02,"vix1550=23.9,dist=5"
20220607,PUT,15:52:00,16:00:00,4161.65,4160.54,4155,4150,5,0.3,0.0,140.0,1,0,58984.0,24.02,"vix1550=23.9,dist=5"
20220608,CALL,15:52:00,16:00:00,4114.89,4115.72,4120,4125,8,0.65,0.0,504.0,1,0,59488.0,23.96,"vix1550=24.1,dist=5"
20220608,PUT,15:52:00,16:00:00,4114.89,4115.72,4105,4100,3,0.2,0.0,54.0,1,0,59542.0,23.96,"vix1550=24.1,dist=5"
20220707,CALL,15:52:00,16:00:00,3901.42,3902.43,3910,3915,5,0.25,0.0,115.0,1,0,59657.0,26.08,"vix1550=25.8,dist=7"
20220708,CALL,15:52:00,16:00:00,3900.96,3899.37,3910,3915,3,0.1,0.0,24.0,1,0,59681.0,24.64,"vix1550=24.7,dist=5"
20220708,PUT,15:52:00,16:00:00,3900.96,3899.37,3895,3890,5,0.45,0.0,215.0,1,0,59896.0,24.64,"vix1550=24.7,dist=5"
20220715,CALL,15:52:00,15:55:00,3850.8,3858.38,3855,3860,7,0.55,1.65,-784.0,0,1,59112.0,24.23,"vix1550=24.5,dist=3,TOUCH@15:55"
20220715,PUT,15:52:00,16:00:00,3850.8,3862.89,3845,3840,5,0.35,0.0,165.0,1,0,59277.0,24.23,"vix1550=24.5,dist=3"
20220718,CALL,15:52:00,16:00:00,3824.77,3830.83,3835,3840,5,0.25,0.0,115.0,1,0,59392.0,25.3,"vix1550=25.7,dist=7"
20220719,PUT,15:52:00,16:00:00,3934.66,3936.14,3925,3920,3,0.15,0.0,39.0,1,0,59431.0,24.5,"vix1550=24.6,dist=7"
20220720,CALL,15:52:00,16:00:00,3966.67,3959.95,3975,3980,3,0.15,0.0,39.0,1,0,59470.0,23.88,"vix1550=23.7,dist=5"
20220720,PUT,15:52:00,16:00:00,3966.67,3959.95,3960,3955,5,0.4,0.05,165.0,1,0,59635.0,23.88,"vix1550=23.7,dist=5"
20220721,CALL,15:52:00,16:00:00,3993.07,3999.1,4000,4005,5,0.35,0.0,165.0,1,0,59800.0,23.11,"vix1550=23.1,dist=5"
20220721,PUT,15:52:00,16:00:00,3993.07,3999.1,3985,3980,3,0.1,0.0,24.0,1,0,59824.0,23.11,"vix1550=23.1,dist=5"
20220725,PUT,15:52:00,16:00:00,3962.17,3966.72,3955,3950,3,0.2,0.0,54.0,1,0,59878.0,23.36,"vix1550=23.5,dist=3"
20220726,CALL,15:52:00,16:00:00,3917.83,3920.85,3925,3930,5,0.4,0.0,190.0,1,0,60068.0,24.69,"vix1550=25.1,dist=3"
20220726,PUT,15:52:00,16:00:00,3917.83,3920.85,3910,3905,5,0.3,0.0,140.0,1,0,60208.0,24.69,"vix1550=25.1,dist=3"
20220728,CALL,15:52:00,16:00:00,4074.36,4072.17,4080,4085,3,0.15,0.0,39.0,1,0,60247.0,22.33,"vix1550=22.4,dist=5"
