date,side,entry_time,exit_time,spx_at_entry,spx_at_exit,short_strike,long_strike,qty,credit_received,spread_value_exit,pnl_earned,win,loss,equity_after,vix_level,indicator_value
20220722,CALL,15:52:00,15:59:00,3954.7,3962.24,3960,3965,5,0.35,0.55,-110.0,0,1,61395.0,23.03,"vix1550=23.2,dist=5,TOUCH@15:59"
20220725,PUT,15:52:00,16:00:00,3962.17,3966.72,3955,3950,3,0.2,0.0,54.0,1,0,61449.0,23.36,"vix1550=23.5,dist=3"
20220726,CALL,15:52:00,16:00:00,3917.83,3920.85,3925,3930,5,0.4,0.0,190.0,1,0,61639.0,24.69,"vix1550=25.1,dist=3"
20220726,PUT,15:52:00,16:00:00,3917.83,3920.85,3910,3905,5,0.3,0.0,140.0,1,0,61779.0,24.69,"vix1550=25.1,dist=3"
20220728,CALL,15:52:00,16:00:00,4074.36,4072.17,4080,4085,3,0.15,0.0,39.0,1,0,61818.0,22.33,"vix1550=22.4,dist=5"
20220729,PUT,15:52:00,15:53:00,4138.89,4132.96,4135,4130,8,0.8,1.45,-536.0,0,1,61282.0,21.33,"vix1550=21.5,dist=3,TOUCH@15:53"
20220729,CALL,15:52:00,16:00:00,4138.89,4130.44,4145,4150,5,0.45,0.0,215.0,1,0,61497.0,21.33,"vix1550=21.5,dist=3"
20220801,PUT,15:52:00,16:00:00,4120.75,4118.62,4115,4110,5,0.3,0.0,140.0,1,0,61637.0,22.84,"vix1550=22.9,dist=5"
20220802,CALL,15:52:00,16:00:00,4096.68,4091.36,4105,4110,3,0.2,0.0,54.0,1,0,61691.0,23.93,"vix1550=23.7,dist=5"
20220803,CALL,15:52:00,16:00:00,4162.74,4155.12,4170,4175,5,0.25,0.0,115.0,1,0,61806.0,21.95,"vix1550=21.8,dist=3"
20220803,PUT,15:52:00,16:00:00,4162.74,4155.12,4155,4150,3,0.1,0.0,24.0,1,0,61830.0,21.95,"vix1550=21.8,dist=3"
20220804,CALL,15:52:00,16:00:00,4150.91,4152.02,4155,4160,5,0.35,0.0,165.0,1,0,61995.0,21.44,"vix1550=21.7,dist=1"
20220804,PUT,15:52:00,16:00:00,4150.91,4152.02,4145,4140,3,0.2,0.0,54.0,1,0,62049.0,21.44,"vix1550=21.7,dist=1"
20220805,CALL,15:52:00,16:00:00,4144.13,4145.07,4150,4155,3,0.1,0.0,24.0,1,0,62073.0,21.15,"vix1550=20.8,dist=3"
20220805,PUT,15:52:00,16:00:00,4144.13,4145.07,4140,4135,5,0.35,0.0,165.0,1,0,62238.0,21.15,"vix1550=20.8,dist=3"
20220808,CALL,15:52:00,16:00:00,4141.22,4140.05,4145,4150,5,0.4,0.0,190.0,1,0,62428.0,21.29,"vix1550=21.4,dist=3"
20220808,PUT,15:52:00,16:00:00,4141.22,4140.05,4135,4130,5,0.25,0.0,115.0,1,0,62543.0,21.29,"vix1550=21.4,dist=3"
20220809,PUT,15:52:00,15:57:00,4124.45,4118.65,4120,4115,5,0.25,1.7,-735.0,0,1,61808.0,21.77,"vix1550=21.8,dist=1,TOUCH@15:57"
20220809,CALL,15:52:00,16:00:00,4124.45,4122.65,4130,4135,3,0.15,0.0,39.0,1,0,61847.0,21.77,"vix1550=21.8,dist=1"
20220810,CALL,15:52:00,15:56:00,4207.69,4210.14,4210,4215,7,0.6,0.85,-189.0,0,1,61658.0,19.74,"vix1550=19.8,dist=1,TOUCH@15:56"
20220810,PUT,15:52:00,16:00:00,4207.69,4210.12,4205,4200,8,0.65,0.0,504.0,1,0,62162.0,19.74,"vix1550=19.8,dist=1"
20220811,CALL,15:52:00,16:00:00,4205.74,4207.34,4210,4215,3,0.15,0.0,39.0,1,0,62201.0,20.2,"vix1550=20.4,dist=3"
20220811,PUT,15:52:00,16:00:00,4205.74,4207.34,4200,4195,3,0.1,0.0,24.0,1,0,62225.0,20.2,"vix1550=20.4,dist=3"
20220812,CALL,15:52:00,16:00:00,4273.64,4279.95,4280,4285,3,0.15,0.0,39.0,1,0,62264.0,19.53,"vix1550=19.3,dist=3"
20220812,PUT,15:52:00,16:00:00,4273.64,4279.95,4270,4265,5,0.45,0.0,215.0,1,0,62479.0,19.53,"vix1550=19.3,dist=3"
20220815,CALL,15:52:00,16:00:00,4299.57,4297.14,4305,4310,5,0.25,0.0,115.0,1,0,62594.0,19.95,"vix1550=20.0,dist=3"
20220815,PUT,15:52:00,16:00:00,4299.57,4297.14,4295,4290,3,0.2,0.0,54.0,1,0,62648.0,19.95,"vix1550=20.0,dist=3"
20220816,CALL,15:52:00,16:00:00,4307.91,4305.24,4315,4320,3,0.15,0.0,39.0,1,0,62687.0,19.69,"vix1550=19.6,dist=3"
20220816,PUT,15:52:00,16:00:00,4307.91,4305.24,4300,4295,3,0.1,0.0,24.0,1,0,62711.0,19.69,"vix1550=19.6,dist=3"
20220817,CALL,15:52:00,15:54:00,4269.8,4275.6,4275,4280,5,0.25,1.2,-485.0,0,1,62226.0,19.9,"vix1550=20.1,dist=3,TOUCH@15:54"
20220817,PUT,15:52:00,16:00:00,4269.8,4274.06,4265,4260,5,0.3,0.0,140.0,1,0,62366.0,19.9,"vix1550=20.1,dist=3"
20220818,CALL,15:52:00,16:00:00,4282.94,4284.15,4285,4290,7,0.55,0.0,371.0,1,0,62737.0,19.56,"vix1550=19.5,dist=1"
20220818,PUT,15:52:00,16:00:00,4282.94,4284.15,4280,4275,7,0.6,0.0,406.0,1,0,63143.0,19.56,"vix1550=19.5,dist=1"
20220819,CALL,15:52:00,16:00:00,4231.29,4228.37,4235,4240,8,0.75,0.0,584.0,1,0,63727.0,20.6,"vix1550=20.6,dist=3"
20220819,PUT,15:52:00,16:00:00,4231.29,4228.37,4225,4220,5,0.35,0.0,165.0,1,0,63892.0,20.6,"vix1550=20.6,dist=3"
20220822,CALL,15:52:00,16:00:00,4139.56,4138.37,4145,4150,5,0.3,0.0,140.0,1,0,64032.0,23.8,"vix1550=24.1,dist=5"
20220822,PUT,15:52:00,16:00:00,4139.56,4138.37,4130,4125,3,0.1,0.0,24.0,1,0,64056.0,23.8,"vix1550=24.1,dist=5"
20220823,CALL,15:52:00,16:00:00,4127.74,4128.71,4135,4140,3,0.15,0.0,39.0,1,0,64095.0,24.11,"vix1550=23.9,dist=3"
20220823,PUT,15:52:00,16:00:00,4127.74,4128.71,4120,4115,3,0.1,0.0,24.0,1,0,64119.0,24.11,"vix1550=23.9,dist=3"
20220824,CALL,15:52:00,16:00:00,4145.72,4140.99,4150,4155,3,0.15,0.0,39.0,1,0,64158.0,22.82,"vix1550=22.8,dist=3"
20220824,PUT,15:52:00,16:00:00,4145.72,4140.99,4140,4135,3,0.1,0.0,24.0,1,0,64182.0,22.82,"vix1550=22.8,dist=3"
20220825,CALL,15:52:00,15:57:00,4188.97,4197.05,4195,4200,5,0.3,1.45,-585.0,0,1,63597.0,21.78,"vix1550=22.0,dist=3,TOUCH@15:57"
20220825,PUT,15:52:00,16:00:00,4188.97,4199.52,4185,4180,5,0.3,0.0,140.0,1,0,63737.0,21.78,"vix1550=22.0,dist=3"
20220826,CALL,15:52:00,16:00:00,4064.84,4057.74,4070,4075,5,0.4,0.0,190.0,1,0,63927.0,25.56,"vix1550=25.6,dist=5"
20220829,PUT,15:52:00,15:59:00,4041.1,4030.95,4035,4030,5,0.25,0.8,-285.0,0,1,63642.0,26.21,"vix1550=26.0,dist=3,TOUCH@15:59"
20220829,CALL,15:52:00,16:00:00,4041.1,4030.76,4045,4050,8,0.7,0.0,544.0,1,0,64186.0,26.21,"vix1550=26.0,dist=3"
20220831,PUT,15:52:00,15:55:00,3971.04,3963.87,3965,3960,5,0.5,1.15,-335.0,0,1,63851.0,25.87,"vix1550=25.6,dist=5,TOUCH@15:55"
20220831,CALL,15:52:00,16:00:00,3971.04,3955.02,3980,3985,5,0.2,0.0,90.0,1,0,63941.0,25.87,"vix1550=25.6,dist=5"
20220902,CALL,15:52:00,15:59:00,3915.44,3925.29,3925,3930,3,0.15,0.25,-36.0,0,1,63905.0,25.47,"vix1550=25.8,dist=5,TOUCH@15:59"
20220902,PUT,15:52:00,16:00:00,3915.44,3924.41,3910,3905,8,0.65,0.0,504.0,1,0,64409.0,25.47,"vix1550=25.8,dist=5"
20220907,CALL,15:52:00,16:00:00,3982.85,3979.99,3990,3995,5,0.35,0.0,165.0,1,0,64574.0,24.64,"vix1550=24.6,dist=5"
20220907,PUT,15:52:00,16:00:00,3982.85,3979.99,3975,3970,5,0.35,0.0,165.0,1,0,64739.0,24.64,"vix1550=24.6,dist=5"
20220908,CALL,15:52:00,15:54:00,3994.25,4002.19,4000,4005,7,0.55,1.35,-574.0,0,1,64165.0,23.61,"vix1550=23.9,dist=5,TOUCH@15:54"
20220908,PUT,15:52:00,16:00:00,3994.25,4006.09,3985,3980,3,0.2,0.0,54.0,1,0,64219.0,23.61,"vix1550=23.9,dist=5"
20220909,CALL,15:52:00,16:00:00,4068.32,4067.41,4075,4080,7,0.55,0.0,371.0,1,0,64590.0,22.79,"vix1550=22.9,dist=5"
20220909,PUT,15:52:00,16:00:00,4068.32,4067.41,4060,4055,5,0.25,0.0,115.0,1,0,64705.0,22.79,"vix1550=22.9,dist=5"
20220912,CALL,15:52:00,15:59:00,4105.57,4110.92,4110,4115,8,0.7,0.7,-16.0,0,1,64689.0,23.87,"vix1550=24.0,dist=3,TOUCH@15:59"
20220912,PUT,15:52:00,16:00:00,4105.57,4110.69,4100,4095,5,0.5,0.0,240.0,1,0,64929.0,23.87,"vix1550=24.0,dist=3"
20220919,CALL,15:52:00,15:59:00,3893.06,3900.24,3900,3905,5,0.35,1.15,-410.0,0,1,64519.0,25.76,"vix1550=25.9,dist=5,TOUCH@15:59"
20220919,PUT,15:52:00,16:00:00,3893.06,3900.0,3885,3880,5,0.35,0.0,165.0,1,0,64684.0,25.76,"vix1550=25.9,dist=5"
20221028,CALL,15:52:00,16:00:00,3902.06,3901.04,3910,3915,3,0.15,0.0,39.0,1,0,64723.0,25.75,"vix1550=25.9,dist=5"
20221028,PUT,15:52:00,16:00:00,3902.06,3901.04,3895,3890,3,0.2,0.0,54.0,1,0,64777.0,25.75,"vix1550=25.9,dist=5"
20221031,CALL,15:52:00,16:00:00,3872.73,3872.25,3880,3885,5,0.35,0.0,165.0,1,0,64942.0,25.88,"vix1550=26.0,dist=3"
20221031,PUT,15:52:00,16:00:00,3872.73,3872.25,3865,3860,5,0.25,0.0,115.0,1,0,65057.0,25.88,"vix1550=26.0,dist=3"
20221102,CALL,15:52:00,16:00:00,3766.2,3759.48,3775,3780,8,0.7,0.0,544.0,1,0,65601.0,25.86,"vix1550=25.9,dist=5"
20221103,PUT,15:52:00,15:57:00,3725.71,3718.95,3720,3715,5,0.3,1.65,-685.0,0,1,64916.0,25.3,"vix1550=25.2,dist=5,TOUCH@15:57"
20221107,CALL,15:52:00,16:00:00,3807.68,3807.13,3815,3820,3,0.15,0.0,39.0,1,0,64955.0,24.35,"vix1550=24.5,dist=5"
20221107,PUT,15:52:00,16:00:00,3807.68,3807.13,3800,3795,3,0.15,0.0,39.0,1,0,64994.0,24.35,"vix1550=24.5,dist=5"
20221108,PUT,15:52:00,15:58:00,3838.46,3827.58,3830,3825,3,0.2,1.9,-516.0,0,1,64478.0,25.54,"vix1550=25.1,dist=5,TOUCH@15:58"
20221108,CALL,15:52:00,16:00:00,3838.46,3828.31,3845,3850,5,0.35,0.0,165.0,1,0,64643.0,25.54,"vix1550=25.1,dist=5"
20221111,CALL,15:52:00,16:00:00,3997.15,3993.05,4005,4010,5,0.3,0.0,140.0,1,0,64783.0,22.52,"vix1550=22.4,dist=5"
20221111,PUT,15:52:00,16:00:00,3997.15,3993.05,3990,3985,5,0.3,0.0,140.0,1,0,64923.0,22.52,"vix1550=22.4,dist=5"
20221114,PUT,15:52:00,15:53:00,3973.62,3968.94,3970,3965,7,0.55,1.2,-469.0,0,1,64454.0,23.73,"vix1550=23.7,dist=3,TOUCH@15:53"
20221114,CALL,15:52:00,16:00:00,3973.62,3957.53,3980,3985,5,0.3,0.0,140.0,1,0,64594.0,23.73,"vix1550=23.7,dist=3"
20221115,CALL,15:52:00,15:59:00,3984.83,3991.83,3990,3995,8,0.8,0.7,64.0,1,0,64658.0,24.54,"vix1550=24.3,dist=5,TOUCH@15:59"
20221115,PUT,15:52:00,16:00:00,3984.83,3991.91,3975,3970,5,0.4,0.0,190.0,1,0,64848.0,24.54,"vix1550=24.3,dist=5"
20221116,CALL,15:52:00,16:00:00,3965.55,3959.1,3970,3975,7,0.6,0.0,406.0,1,0,65254.0,24.11,"vix1550=24.2,dist=3"
20221116,PUT,15:52:00,16:00:00,3965.55,3959.1,3960,3955,5,0.5,0.9,-210.0,0,1,65044.0,24.11,"vix1550=24.2,dist=3"
20221117,PUT,15:52:00,16:00:00,3940.39,3946.86,3935,3930,5,0.35,0.0,165.0,1,0,65209.0,23.93,"vix1550=24.0,dist=5"
20221118,PUT,15:52:00,15:53:00,3970.7,3963.54,3965,3960,5,0.25,0.85,-310.0,0,1,64899.0,23.12,"vix1550=23.0,dist=3,TOUCH@15:53"
20221118,CALL,15:52:00,16:00:00,3970.7,3965.48,3975,3980,7,0.6,0.0,406.0,1,0,65305.0,23.12,"vix1550=23.0,dist=3"
20221121,PUT,15:52:00,16:00:00,3952.22,3949.99,3945,3940,3,0.15,0.0,39.0,1,0,65344.0,22.36,"vix1550=22.4,dist=3"
20221123,CALL,15:52:00,16:00:00,4026.47,4027.46,4030,4035,5,0.5,0.0,240.0,1,0,65584.0,20.35,"vix1550=20.5,dist=1"
20221123,PUT,15:52:00,16:00:00,4026.47,4027.46,4025,4020,8,0.75,0.0,584.0,1,0,66168.0,20.35,"vix1550=20.5,dist=1"
20221128,PUT,15:52:00,16:00:00,3960.88,3964.02,3955,3950,3,0.1,0.0,24.0,1,0,66192.0,22.21,"vix1550=22.2,dist=5"
20221129,CALL,15:52:00,16:00:00,3954.93,3957.43,3960,3965,5,0.25,0.0,115.0,1,0,66307.0,21.89,"vix1550=21.8,dist=1"
20221129,PUT,15:52:00,16:00:00,3954.93,3957.43,3950,3945,5,0.3,0.0,140.0,1,0,66447.0,21.89,"vix1550=21.8,dist=1"
