Symbol,Strategy,Side,Short Strike,Long Strike,Right,Date,Time,Status,Risk,P/L
SPX,Short Put Spread,PUT,"5,505","5,510",P,"Mar 13, 2025",3:54pm → 4:00pm,Expired,"$1,420",$580
SPX,Short Put Spread,PUT,"5,625","5,630",P,"Mar 14, 2025",3:54pm → 4:00pm,Expired,"$1,269",$231
SPX,Short Put Spread,PUT,"5,685","5,690",P,"Mar 17, 2025",3:54pm → 3:55pm,Touch,"$1,131",-$192
SPX,Short Put Spread,PUT,"5,610","5,615",P,"Mar 18, 2025",3:54pm → 3:55pm,Touch,"$1,468",-$88
SPX,Short Put Spread,PUT,"5,675","5,680",P,"Mar 19, 2025",3:54pm → 3:55pm,Touch,"$1,400",$60
SPX,Short Put Spread,PUT,"5,655","5,660",P,"Mar 20, 2025",3:54pm → 4:00pm,Expired,"$1,480",$520
SPX,Short Put Spread,PUT,"5,645","5,650",P,"Mar 21, 2025",3:54pm → 4:00pm,Expired,"$1,236",$264
SPX,Short Put Spread,PUT,"5,760","5,765",P,"Mar 24, 2025",3:54pm → 4:00pm,Expired,"$1,209",$291
SPX,Short Put Spread,PUT,"5,770","5,775",P,"Mar 25, 2025",3:54pm → 3:55pm,Touch,"$1,360",--
SPX,Short Put Spread,PUT,"5,705","5,710",P,"Mar 26, 2025",3:54pm → 4:00pm,Expired,"$1,161",$339
SPX,Short Put Spread,PUT,"5,690","5,695",P,"Mar 27, 2025",3:54pm → 3:59pm,Touch,"$1,312",$488
SPX,Short Put Spread,PUT,"5,570","5,575",P,"Mar 28, 2025",3:54pm → 4:00pm,Expired,"$1,215",$285
SPX,Short Put Spread,PUT,"5,595","5,600",P,"Mar 31, 2025",3:54pm → 4:00pm,Expired,"$1,220",$780
SPX,Short Put Spread,PUT,"5,620","5,625",P,"Apr 1, 2025",3:54pm → 4:00pm,Expired,"$1,146",$354
SPX,Short Put Spread,PUT,"5,665","5,670",P,"Apr 2, 2025",3:54pm → 4:00pm,Expired,"$1,146",$354
SPX,Short Put Spread,PUT,"5,395","5,400",P,"Apr 3, 2025",3:54pm → 3:57pm,Touch,"$1,292",$220
SPX,Short Put Spread,PUT,"5,075","5,080",P,"Apr 4, 2025",3:54pm → 3:56pm,Touch,"$1,260",-$340
SPX,Short Put Spread,PUT,"5,030","5,035",P,"Apr 7, 2025",3:54pm → 4:00pm,Expired,"$1,450","$1,050"
SPX,Short Put Spread,PUT,"4,950","4,955",P,"Apr 8, 2025",3:54pm → 4:00pm,Expired,"$1,500","$1,000"
SPX,Short Put Spread,PUT,"5,460","5,465",P,"Apr 9, 2025",3:54pm → 3:56pm,Touch,"$1,450",-$350
SPX,Short Put Spread,PUT,"5,255","5,260",P,"Apr 10, 2025",3:54pm → 3:56pm,Touch,"$1,425",$325
SPX,Short Put Spread,PUT,"5,355","5,360",P,"Apr 11, 2025",3:54pm → 3:59pm,Touch,"$1,452",$200
SPX,Short Put Spread,PUT,"5,410","5,415",P,"Apr 14, 2025",3:54pm → 3:55pm,Touch,"$1,488",-$276
SPX,Short Put Spread,PUT,"5,395","5,400",P,"Apr 15, 2025",3:54pm → 3:55pm,Touch,"$1,500",-$20
SPX,Short Put Spread,PUT,"5,260","5,265",P,"Apr 16, 2025",3:54pm → 4:00pm,Expired,"$1,332",$668
SPX,Short Put Spread,PUT,"5,270","5,275",P,"Apr 17, 2025",3:54pm → 4:00pm,Expired,"$1,149",$351
SPX,Short Put Spread,PUT,"5,140","5,145",P,"Apr 21, 2025",3:54pm → 4:00pm,Expired,"$1,332",$668
SPX,Short Put Spread,PUT,"5,275","5,280",P,"Apr 22, 2025",3:54pm → 3:56pm,Touch,"$1,332",$300
SPX,Short Put Spread,PUT,"5,375","5,380",P,"Apr 23, 2025",3:54pm → 3:57pm,Touch,"$1,352",$468
SPX,Short Put Spread,PUT,"5,480","5,485",P,"Apr 24, 2025",3:54pm → 3:56pm,Touch,"$1,500",$88
SPX,Short Put Spread,PUT,"5,515","5,520",P,"Apr 25, 2025",3:54pm → 4:00pm,Expired,"$1,191",$309
SPX,Short Put Spread,PUT,"5,530","5,535",P,"Apr 28, 2025",3:54pm → 3:56pm,Touch,"$1,230",$24
SPX,Short Put Spread,PUT,"5,560","5,565",P,"Apr 29, 2025",3:54pm → 3:55pm,Touch,"$1,146",-$135
SPX,Short Put Spread,PUT,"5,560","5,565",P,"Apr 30, 2025",3:54pm → 4:00pm,Expired,"$1,475","$1,025"
SPX,Short Put Spread,PUT,"5,620","5,625",P,"May 1, 2025",3:54pm → 3:55pm,Touch,"$1,372",-$540
SPX,Short Put Spread,PUT,"5,685","5,690",P,"May 2, 2025",3:54pm → 3:55pm,Touch,"$1,400",-$240
SPX,Short Put Spread,PUT,"5,645","5,650",P,"May 5, 2025",3:54pm → 3:55pm,Touch,"$1,269",-$93
SPX,Short Put Spread,PUT,"5,610","5,615",P,"May 6, 2025",3:54pm → 3:56pm,Touch,"$1,239",-$15
SPX,Short Put Spread,PUT,"5,620","5,625",P,"May 7, 2025",3:54pm → 3:55pm,Touch,"$1,500",-$335
SPX,Short Put Spread,PUT,"5,665","5,670",P,"May 8, 2025",3:54pm → 3:55pm,Touch,"$1,140",-$126
SPX,Short Put Spread,PUT,"5,655","5,660",P,"May 9, 2025",3:54pm → 3:56pm,Touch,"$1,245",-$225
SPX,Short Put Spread,PUT,"5,825","5,830",P,"May 12, 2025",3:54pm → 4:00pm,Expired,"$1,299",$201
SPX,Short Put Spread,PUT,"5,885","5,890",P,"May 13, 2025",3:54pm → 3:55pm,Touch,"$1,245",-$315
SPX,Short Put Spread,PUT,"5,890","5,895",P,"May 14, 2025",3:54pm → 3:55pm,Touch,"$1,360",-$200
SPX,Short Put Spread,PUT,"5,910","5,915",P,"May 15, 2025",3:54pm → 3:55pm,Touch,"$1,352",-$812
SPX,Short Put Spread,PUT,"5,950","5,955",P,"May 16, 2025",3:54pm → 3:55pm,Touch,"$1,134",-$210
SPX,Short Put Spread,PUT,"5,950","5,955",P,"May 19, 2025",3:54pm → 4:00pm,Expired,"$1,260",$240
SPX,Short Put Spread,PUT,"5,930","5,935",P,"May 20, 2025",3:54pm → 3:55pm,Touch,"$1,380",$200
SPX,Short Put Spread,PUT,"5,840","5,845",P,"May 21, 2025",3:54pm → 4:00pm,Expired,"$1,200",$183
SPX,Short Put Spread,PUT,"5,850","5,855",P,"May 22, 2025",3:54pm → 3:55pm,Touch,"$1,432",-$360
SPX,Short Put Spread,PUT,"5,795","5,800",P,"May 23, 2025",3:54pm → 3:55pm,Touch,"$1,340",$88
SPX,Short Put Spread,PUT,"5,905","5,910",P,"May 27, 2025",3:54pm → 4:00pm,Expired,"$1,260",$240
SPX,Short Put Spread,PUT,"5,880","5,885",P,"May 28, 2025",3:54pm → 3:55pm,Touch,"$1,432",$28
SPX,Short Put Spread,PUT,"5,895","5,900",P,"May 29, 2025",3:54pm → 4:00pm,Expired,"$1,488",$512
SPX,Short Put Spread,PUT,"5,905","5,910",P,"May 30, 2025",3:54pm → 3:55pm,Touch,"$1,490",-$390
SPX,Short Put Spread,PUT,"5,920","5,925",P,"Jun 2, 2025",3:54pm → 4:00pm,Expired,"$1,314",$186
SPX,Short Put Spread,PUT,"5,960","5,965",P,"Jun 3, 2025",3:54pm → 4:00pm,Expired,"$1,305",$195
SPX,Short Put Spread,PUT,"5,965","5,970",P,"Jun 4, 2025",3:54pm → 3:57pm,Touch,"$1,374",$15
SPX,Short Put Spread,PUT,"5,930","5,935",P,"Jun 5, 2025",3:54pm → 3:55pm,Touch,"$1,245",-$129
SPX,Short Put Spread,PUT,"5,995","6,000",P,"Jun 6, 2025",3:54pm → 4:00pm,Expired,"$1,344",$156
SPX,Short Put Spread,PUT,"6,005","6,010",P,"Jun 9, 2025",3:54pm → 3:55pm,Touch,"$1,260",-$330
SPX,Short Put Spread,PUT,"6,020","6,025",P,"Jun 10, 2025",3:54pm → 4:00pm,Expired,"$1,260",$240
SPX,Short Put Spread,PUT,"6,010","6,015",P,"Jun 11, 2025",3:54pm → 4:00pm,Expired,"$1,221",$279
SPX,Short Put Spread,PUT,"6,030","6,035",P,"Jun 12, 2025",3:54pm → 3:55pm,Touch,"$1,492",$28
SPX,Short Put Spread,PUT,"5,960","5,965",P,"Jun 13, 2025",3:54pm → 3:55pm,Touch,"$1,308",$184
SPX,Short Put Spread,PUT,"6,020","6,025",P,"Jun 16, 2025",3:54pm → 3:59pm,Touch,"$1,290",$84
SPX,Short Put Spread,PUT,"5,980","5,985",P,"Jun 17, 2025",3:54pm → 3:55pm,Touch,"$1,149",-$120
SPX,Short Put Spread,PUT,"5,980","5,985",P,"Jun 18, 2025",3:54pm → 3:55pm,Touch,"$1,428",-$328
SPX,Short Put Spread,PUT,"5,960","5,965",P,"Jun 20, 2025",3:54pm → 3:55pm,Touch,"$1,400",$40
SPX,Short Put Spread,PUT,"6,015","6,020",P,"Jun 23, 2025",3:54pm → 4:00pm,Expired,"$1,320",$180
SPX,Short Put Spread,PUT,"6,090","6,095",P,"Jun 24, 2025",3:54pm → 3:55pm,Touch,"$1,335",-$144
SPX,Short Put Spread,PUT,"6,085","6,090",P,"Jun 25, 2025",3:54pm → 3:55pm,Touch,"$1,266",-$282
SPX,Short Put Spread,PUT,"6,135","6,140",P,"Jun 26, 2025",3:54pm → 4:00pm,Expired,"$1,365",$135
SPX,Short Put Spread,PUT,"6,155","6,160",P,"Jun 27, 2025",3:54pm → 4:00pm,Expired,"$1,299",$201
SPX,Short Put Spread,PUT,"6,205","6,210",P,"Jun 30, 2025",3:54pm → 3:56pm,Touch,"$1,206",-$120
SPX,Short Put Spread,PUT,"6,195","6,200",P,"Jul 1, 2025",3:54pm → 3:57pm,Touch,"$1,374",-$60
SPX,Short Put Spread,PUT,"6,215","6,220",P,"Jul 2, 2025",3:54pm → 4:00pm,Expired,"$1,359",$141
SPX,Short Put Spread,PUT,"6,215","6,220",P,"Jul 7, 2025",3:54pm → 4:00pm,Expired,"$1,380",$120
SPX,Short Put Spread,PUT,"6,215","6,220",P,"Jul 8, 2025",3:54pm → 4:00pm,Expired,"$1,311",$189
SPX,Short Put Spread,PUT,"6,250","6,255",P,"Jul 9, 2025",3:54pm → 4:00pm,Expired,"$1,380",$120
SPX,Short Put Spread,PUT,"6,270","6,275",P,"Jul 10, 2025",3:54pm → 3:55pm,Touch,"$1,392",$160
SPX,Short Put Spread,PUT,"6,255","6,260",P,"Jul 11, 2025",3:54pm → 3:55pm,Touch,"$1,179",-$63
SPX,Short Put Spread,PUT,"6,260","6,265",P,"Jul 14, 2025",3:54pm → 3:57pm,Touch,"$1,344",$81
SPX,Short Put Spread,PUT,"6,245","6,250",P,"Jul 15, 2025",3:54pm → 3:55pm,Touch,"$1,254",-$24
SPX,Short Put Spread,PUT,"6,255","6,260",P,"Jul 16, 2025",3:54pm → 4:00pm,Expired,"$1,320",$180
SPX,Short Put Spread,PUT,"6,295","6,300",P,"Jul 17, 2025",3:54pm → 3:55pm,Touch,"$1,266",-$21
SPX,Short Put Spread,PUT,"6,290","6,295",P,"Jul 18, 2025",3:54pm → 3:55pm,Touch,"$1,209",$45
SPX,Short Put Spread,PUT,"6,300","6,305",P,"Jul 21, 2025",3:54pm → 3:56pm,Touch,"$1,386",-$57
SPX,Short Put Spread,PUT,"6,305","6,310",P,"Jul 22, 2025",3:54pm → 3:55pm,Touch,"$1,320",-$30
SPX,Short Put Spread,PUT,"6,350","6,355",P,"Jul 23, 2025",3:54pm → 3:55pm,Touch,"$1,290",-$129
SPX,Short Put Spread,PUT,"6,365","6,370",P,"Jul 24, 2025",3:54pm → 3:55pm,Touch,"$1,230",-$111
SPX,Short Put Spread,PUT,"6,385","6,390",P,"Jul 25, 2025",3:54pm → 3:55pm,Touch,"$1,194",-$114
SPX,Short Put Spread,PUT,"6,380","6,385",P,"Jul 28, 2025",3:54pm → 3:55pm,Touch,"$1,239",-$24
SPX,Short Put Spread,PUT,"6,365","6,370",P,"Jul 29, 2025",3:54pm → 3:55pm,Touch,"$1,488",$60
SPX,Short Put Spread,PUT,"6,345","6,350",P,"Jul 30, 2025",3:54pm → 4:00pm,Expired,"$1,170",$330
SPX,Short Put Spread,PUT,"6,325","6,330",P,"Jul 31, 2025",3:54pm → 3:55pm,Touch,"$1,232",$8
SPX,Short Put Spread,PUT,"6,225","6,230",P,"Aug 1, 2025",3:54pm → 4:00pm,Expired,"$1,488",$512
SPX,Short Put Spread,PUT,"6,320","6,325",P,"Aug 4, 2025",3:54pm → 3:55pm,Touch,"$1,269",$45
SPX,Short Put Spread,PUT,"6,295","6,300",P,"Aug 5, 2025",3:54pm → 3:55pm,Touch,"$1,254",-$33
SPX,Short Put Spread,PUT,"6,340","6,345",P,"Aug 6, 2025",3:54pm → 3:56pm,Touch,"$1,194",-$54
SPX,Short Put Spread,PUT,"6,320","6,325",P,"Aug 7, 2025",3:54pm → 4:00pm,Expired,"$1,374",$126
SPX,Short Put Spread,PUT,"6,380","6,385",P,"Aug 8, 2025",3:54pm → 3:57pm,Touch,"$1,239",$165
SPX,Short Put Spread,PUT,"6,360","6,365",P,"Aug 11, 2025",3:54pm → 3:56pm,Touch,"$1,452",--
SPX,Short Put Spread,PUT,"6,435","6,440",P,"Aug 12, 2025",3:54pm → 4:00pm,Expired,"$1,380",$120
SPX,Short Put Spread,PUT,"6,455","6,460",P,"Aug 13, 2025",3:54pm → 4:00pm,Expired,"$1,419",$81
SPX,Short Put Spread,PUT,"6,465","6,470",P,"Aug 14, 2025",3:54pm → 3:57pm,Touch,"$1,290",$24
SPX,Short Put Spread,PUT,"6,445","6,450",P,"Aug 15, 2025",3:54pm → 3:55pm,Touch,"$1,155",-$9
SPX,Short Put Spread,PUT,"6,445","6,450",P,"Aug 18, 2025",3:54pm → 3:59pm,Touch,"$1,245",$195
SPX,Short Put Spread,PUT,"6,395","6,400",P,"Aug 19, 2025",3:54pm → 4:00pm,Expired,"$1,395",$105
SPX,Short Put Spread,PUT,"6,395","6,400",P,"Aug 20, 2025",3:54pm → 3:56pm,Touch,"$1,200",-$45
SPX,Short Put Spread,PUT,"6,360","6,365",P,"Aug 21, 2025",3:54pm → 3:59pm,Touch,"$1,380",-$30
SPX,Short Put Spread,PUT,"6,455","6,460",P,"Aug 22, 2025",3:54pm → 3:57pm,Touch,"$1,395",-$21
SPX,Short Put Spread,PUT,"6,440","6,445",P,"Aug 25, 2025",3:54pm → 3:58pm,Touch,"$1,350",-$630
SPX,Short Put Spread,PUT,"6,455","6,460",P,"Aug 26, 2025",3:54pm → 3:55pm,Touch,"$1,314",-$123
SPX,Short Put Spread,PUT,"6,480","6,485",P,"Aug 27, 2025",3:54pm → 3:55pm,Touch,"$1,140",-$105
SPX,Short Put Spread,PUT,"6,500","6,505",P,"Aug 28, 2025",3:54pm → 3:56pm,Touch,"$1,245",-$45
SPX,Short Put Spread,PUT,"6,445","6,450",P,"Aug 29, 2025",3:54pm → 3:55pm,Touch,"$1,170",-$81
SPX,Short Put Spread,PUT,"6,405","6,410",P,"Sep 2, 2025",3:54pm → 4:00pm,Expired,"$1,480",$520
SPX,Short Put Spread,PUT,"6,435","6,440",P,"Sep 3, 2025",3:54pm → 4:00pm,Expired,"$1,492",$508
SPX,Short Put Spread,PUT,"6,490","6,495",P,"Sep 4, 2025",3:54pm → 4:00pm,Expired,"$1,284",$216
SPX,Short Put Spread,PUT,"6,465","6,470",P,"Sep 5, 2025",3:54pm → 4:00pm,Expired,"$1,269",$231
SPX,Short Put Spread,PUT,"6,485","6,490",P,"Sep 8, 2025",3:54pm → 4:00pm,Expired,"$1,386",$114
SPX,Short Put Spread,PUT,"6,505","6,510",P,"Sep 9, 2025",3:54pm → 4:00pm,Expired,"$1,395",$105
SPX,Short Put Spread,PUT,"6,525","6,530",P,"Sep 10, 2025",3:54pm → 4:00pm,Expired,"$1,260",$240
SPX,Short Put Spread,PUT,"6,580","6,585",P,"Sep 11, 2025",3:54pm → 4:00pm,Expired,"$1,410",$90
SPX,Short Put Spread,PUT,"6,585","6,590",P,"Sep 12, 2025",3:54pm → 3:56pm,Touch,"$1,269",-$105
SPX,Short Put Spread,PUT,"6,600","6,605",P,"Sep 15, 2025",3:54pm → 4:00pm,Expired,"$1,389",$111
SPX,Short Put Spread,PUT,"6,605","6,610",P,"Sep 16, 2025",3:54pm → 3:58pm,Touch,"$1,299",-$105
SPX,Short Put Spread,PUT,"6,590","6,595",P,"Sep 17, 2025",3:54pm → 3:57pm,Touch,"$1,191",-$300
SPX,Short Put Spread,PUT,"6,630","6,635",P,"Sep 18, 2025",3:54pm → 3:56pm,Touch,"$1,224",-$624
SPX,Short Put Spread,PUT,"6,660","6,665",P,"Sep 19, 2025",3:54pm → 3:57pm,Touch,"$1,230",$135
SPX,Short Put Spread,PUT,"6,690","6,695",P,"Sep 22, 2025",3:54pm → 3:59pm,Touch,"$1,269",$111
SPX,Short Put Spread,PUT,"6,650","6,655",P,"Sep 23, 2025",3:54pm → 3:58pm,Touch,"$1,260",$39
SPX,Short Put Spread,PUT,"6,630","6,635",P,"Sep 24, 2025",3:54pm → 3:56pm,Touch,"$1,320",-$21
SPX,Short Put Spread,PUT,"6,595","6,600",P,"Sep 25, 2025",3:54pm → 4:00pm,Expired,"$1,269",$231
SPX,Short Put Spread,PUT,"6,630","6,635",P,"Sep 26, 2025",3:54pm → 4:00pm,Expired,"$1,425",$75
SPX,Short Put Spread,PUT,"6,650","6,655",P,"Sep 29, 2025",3:54pm → 4:00pm,Expired,"$1,395",$105
SPX,Short Put Spread,PUT,"6,685","6,690",P,"Sep 30, 2025",3:54pm → 3:55pm,Touch,"$1,472",-$192
SPX,Short Put Spread,PUT,"6,705","6,710",P,"Oct 1, 2025",3:54pm → 3:55pm,Touch,"$1,425",-$90
SPX,Short Put Spread,PUT,"6,710","6,715",P,"Oct 2, 2025",3:54pm → 3:55pm,Touch,"$1,185",-$54
SPX,Short Put Spread,PUT,"6,710","6,715",P,"Oct 3, 2025",3:54pm → 3:56pm,Touch,"$1,299",-$90
SPX,Short Put Spread,PUT,"6,735","6,740",P,"Oct 6, 2025",3:54pm → 3:57pm,Touch,"$1,470",-$51
SPX,Short Put Spread,PUT,"6,710","6,715",P,"Oct 7, 2025",3:54pm → 3:55pm,Touch,"$1,460",$212
SPX,Short Put Spread,PUT,"6,745","6,750",P,"Oct 8, 2025",3:54pm → 4:00pm,Expired,"$1,434",$66
SPX,Short Put Spread,PUT,"6,725","6,730",P,"Oct 9, 2025",3:54pm → 3:58pm,Touch,"$1,449",-$48
SPX,Short Put Spread,PUT,"6,560","6,565",P,"Oct 10, 2025",3:54pm → 3:55pm,Touch,"$1,260",-$400
SPX,Short Put Spread,PUT,"6,650","6,655",P,"Oct 13, 2025",3:54pm → 3:56pm,Touch,"$1,191",$123
SPX,Short Put Spread,PUT,"6,635","6,640",P,"Oct 14, 2025",3:54pm → 3:56pm,Touch,"$1,480",-$32
SPX,Short Put Spread,PUT,"6,655","6,660",P,"Oct 15, 2025",3:54pm → 3:55pm,Touch,"$1,460",-$348
SPX,Short Put Spread,PUT,"6,620","6,625",P,"Oct 16, 2025",3:54pm → 3:58pm,Touch,"$1,440",-$408
SPX,Short Put Spread,PUT,"6,655","6,660",P,"Oct 17, 2025",3:54pm → 4:00pm,Expired,"$1,305",$195
SPX,Short Put Spread,PUT,"6,730","6,735",P,"Oct 20, 2025",3:54pm → 3:58pm,Touch,"$1,455",-$90
SPX,Short Put Spread,PUT,"6,735","6,740",P,"Oct 21, 2025",3:54pm → 3:59pm,Touch,"$1,455",-$96
SPX,Short Put Spread,PUT,"6,730","6,735",P,"Oct 23, 2025",3:54pm → 4:00pm,Expired,"$1,350",$150
SPX,Short Put Spread,PUT,"6,790","6,795",P,"Oct 24, 2025",3:54pm → 3:56pm,Touch,"$1,410",-$60
SPX,Short Put Spread,PUT,"6,865","6,870",P,"Oct 27, 2025",3:54pm → 4:00pm,Expired,"$1,425",$75
SPX,Short Put Spread,PUT,"6,890","6,895",P,"Oct 28, 2025",3:54pm → 3:55pm,Touch,"$1,155",-$75
SPX,Short Put Spread,PUT,"6,880","6,885",P,"Oct 29, 2025",3:54pm → 3:58pm,Touch,"$1,480",$20
SPX,Short Put Spread,PUT,"6,820","6,825",P,"Oct 30, 2025",3:54pm → 3:55pm,Touch,"$1,170",-$99
SPX,Short Put Spread,PUT,"6,850","6,855",P,"Oct 31, 2025",3:54pm → 3:55pm,Touch,"$1,239",-$495
SPX,Short Put Spread,PUT,"6,840","6,845",P,"Nov 3, 2025",3:54pm → 4:00pm,Expired,"$1,395",$105
SPX,Short Put Spread,PUT,"6,765","6,770",P,"Nov 4, 2025",3:54pm → 3:55pm,Touch,"$1,245",-$150
SPX,Short Put Spread,PUT,"6,800","6,805",P,"Nov 5, 2025",3:54pm → 3:56pm,Touch,"$1,350",-$90
SPX,Short Put Spread,PUT,"6,720","6,725",P,"Nov 6, 2025",3:54pm → 3:55pm,Touch,"$1,290",-$189
SPX,Short Put Spread,PUT,"6,710","6,715",P,"Nov 7, 2025",3:54pm → 4:00pm,Expired,"$1,239",$261
SPX,Short Put Spread,PUT,"6,830","6,835",P,"Nov 10, 2025",3:54pm → 3:56pm,Touch,"$1,350",-$264
SPX,Short Put Spread,PUT,"6,845","6,850",P,"Nov 11, 2025",3:54pm → 3:55pm,Touch,"$1,395",-$111
SPX,Short Put Spread,PUT,"6,850","6,855",P,"Nov 12, 2025",3:54pm → 3:55pm,Touch,"$1,260",-$186
SPX,Short Put Spread,PUT,"6,725","6,730",P,"Nov 13, 2025",3:54pm → 3:55pm,Touch,"$1,220",-$208
SPX,Short Put Spread,PUT,"6,730","6,735",P,"Nov 14, 2025",3:54pm → 3:55pm,Touch,"$1,170",-$300
SPX,Short Put Spread,PUT,"6,655","6,660",P,"Nov 17, 2025",3:54pm → 4:00pm,Expired,"$1,472",$528
SPX,Short Put Spread,PUT,"6,625","6,630",P,"Nov 18, 2025",3:54pm → 3:55pm,Touch,"$1,460",-$308
SPX,Short Put Spread,PUT,"6,640","6,645",P,"Nov 19, 2025",3:54pm → 3:55pm,Touch,"$1,380",-$60
SPX,Short Put Spread,PUT,"6,540","6,545",P,"Nov 20, 2025",3:54pm → 3:55pm,Touch,"$1,490",$75
SPX,Short Put Spread,PUT,"6,600","6,605",P,"Nov 21, 2025",3:54pm → 3:55pm,Touch,"$1,312",-$232
SPX,Short Put Spread,PUT,"6,705","6,710",P,"Nov 24, 2025",3:54pm → 3:56pm,Touch,"$1,360",$312
SPX,Short Put Spread,PUT,"6,770","6,775",P,"Nov 25, 2025",3:54pm → 3:55pm,Touch,"$1,155",-$360
SPX,Short Put Spread,PUT,"6,810","6,815",P,"Nov 26, 2025",3:54pm → 3:55pm,Touch,"$1,365",-$126
SPX,Short Put Spread,PUT,"6,805","6,810",P,"Dec 1, 2025",3:54pm → 3:56pm,Touch,"$1,281",-$156
SPX,Short Put Spread,PUT,"6,825","6,830",P,"Dec 2, 2025",3:54pm → 3:55pm,Touch,"$1,275",-$279
SPX,Short Put Spread,PUT,"6,845","6,850",P,"Dec 3, 2025",3:54pm → 3:55pm,Touch,"$1,395",-$174
SPX,Short Put Spread,PUT,"6,845","6,850",P,"Dec 4, 2025",3:54pm → 3:55pm,Touch,"$1,170",-$51
SPX,Short Put Spread,PUT,"6,860","6,865",P,"Dec 5, 2025",3:54pm → 3:55pm,Touch,"$1,480",-$348
SPX,Short Put Spread,PUT,"6,830","6,835",P,"Dec 8, 2025",3:54pm → 3:55pm,Touch,"$1,326",-$147
SPX,Short Put Spread,PUT,"6,835","6,840",P,"Dec 9, 2025",3:54pm → 3:55pm,Touch,"$1,200",-$111
SPX,Short Put Spread,PUT,"6,885","6,890",P,"Dec 10, 2025",3:54pm → 3:56pm,Touch,"$1,492",-$32
SPX,Short Put Spread,PUT,"6,890","6,895",P,"Dec 11, 2025",3:54pm → 3:56pm,Touch,"$1,350",-$165
SPX,Short Put Spread,PUT,"6,815","6,820",P,"Dec 12, 2025",3:54pm → 4:00pm,Expired,"$1,146",$354
SPX,Short Put Spread,PUT,"6,815","6,820",P,"Dec 15, 2025",3:54pm → 3:55pm,Touch,"$1,314",-$408
SPX,Short Put Spread,PUT,"6,805","6,810",P,"Dec 16, 2025",3:54pm → 3:55pm,Touch,"$1,170",-$255
SPX,Short Put Spread,PUT,"6,720","6,725",P,"Dec 17, 2025",3:54pm → 3:55pm,Touch,"$1,380",$28
SPX,Short Put Spread,PUT,"6,775","6,780",P,"Dec 18, 2025",3:54pm → 3:56pm,Touch,"$1,185",$15
SPX,Short Put Spread,PUT,"6,825","6,830",P,"Dec 19, 2025",3:54pm → 3:56pm,Touch,"$1,275",-$96
SPX,Short Put Spread,PUT,"6,870","6,875",P,"Dec 22, 2025",3:54pm → 3:56pm,Touch,"$1,275",$90
SPX,Short Put Spread,PUT,"6,900","6,905",P,"Dec 23, 2025",3:54pm → 4:00pm,Expired,"$1,290",$210
SPX,Short Put Spread,PUT,"6,920","6,925",P,"Dec 26, 2025",3:54pm → 4:00pm,Expired,"$1,485",$15
SPX,Short Put Spread,PUT,"6,900","6,905",P,"Dec 29, 2025",3:54pm → 3:55pm,Touch,"$1,281",-$126
SPX,Short Put Spread,PUT,"6,895","6,900",P,"Dec 30, 2025",3:54pm → 3:55pm,Touch,"$1,320",-$30
SPX,Short Put Spread,PUT,"6,845","6,850",P,"Dec 31, 2025",3:54pm → 3:58pm,Touch,"$1,275",-$111
SPX,Short Put Spread,PUT,"6,845","6,850",P,"Jan 2, 2026",3:54pm → 3:55pm,Touch,"$1,209",-$84
SPX,Short Put Spread,PUT,"6,895","6,900",P,"Jan 5, 2026",3:54pm → 3:55pm,Touch,"$1,209",-$189
SPX,Short Put Spread,PUT,"6,940","6,945",P,"Jan 6, 2026",3:54pm → 3:56pm,Touch,"$1,305",$15
SPX,Short Put Spread,PUT,"6,915","6,920",P,"Jan 7, 2026",3:54pm → 3:56pm,Touch,"$1,344",-$195
SPX,Short Put Spread,PUT,"6,915","6,920",P,"Jan 8, 2026",3:54pm → 3:56pm,Touch,"$1,365",-$15
SPX,Short Put Spread,PUT,"6,965","6,970",P,"Jan 9, 2026",3:54pm → 3:55pm,Touch,"$1,245",$120
SPX,Short Put Spread,PUT,"6,975","6,980",P,"Jan 12, 2026",3:54pm → 3:55pm,Touch,"$1,245",-$51
SPX,Short Put Spread,PUT,"6,950","6,955",P,"Jan 13, 2026",3:54pm → 4:00pm,Expired,"$1,480",$520
SPX,Short Put Spread,PUT,"6,910","6,915",P,"Jan 14, 2026",3:54pm → 4:00pm,Expired,"$1,290",$210
SPX,Short Put Spread,PUT,"6,935","6,940",P,"Jan 15, 2026",3:54pm → 3:56pm,Touch,"$1,185",$39
SPX,Short Put Spread,PUT,"6,940","6,945",P,"Jan 16, 2026",3:54pm → 3:55pm,Touch,"$1,329",-$30
SPX,Short Put Spread,PUT,"6,785","6,790",P,"Jan 20, 2026",3:54pm → 3:55pm,Touch,"$1,170",-$90
SPX,Short Put Spread,PUT,"6,870","6,875",P,"Jan 21, 2026",3:54pm → 3:55pm,Touch,"$1,420",$40
SPX,Short Put Spread,PUT,"6,905","6,910",P,"Jan 22, 2026",3:54pm → 3:55pm,Touch,"$1,191",$15
SPX,Short Put Spread,PUT,"6,905","6,910",P,"Jan 23, 2026",3:54pm → 4:00pm,Expired,"$1,395",$105
SPX,Short Put Spread,PUT,"6,945","6,950",P,"Jan 26, 2026",3:54pm → 3:56pm,Touch,"$1,440",-$75
SPX,Short Put Spread,PUT,"6,975","6,980",P,"Jan 27, 2026",3:54pm → 3:55pm,Touch,"$1,245",-$75
