entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,entry_short_bid,entry_short_ask,entry_short_mid,entry_long_bid,entry_long_ask,entry_long_mid,qty,vix_level,strike_distance,opening_put_credit,opening_call_credit,pc_skew_ratio,ema13,ema48,outcome,pnl_earned,peak_pnl,close_date,close_time,win,loss
20220105,13:40:00,PUT,4750,4700,50.0,1.4000000000000001,1.55,1.65,1.6,0.1,0.15,0.125,2,19.97,28,,,,4776.55,4776.5,PER_POS_SL,-353.99999999999994,110.00000000000003,20220105,14:06:00,0,1
20220105,13:50:00,PUT,4745,4695,50.0,1.2000000000000002,1.35,1.45,1.4,0.1,0.15,0.125,2,19.97,31,,,,4776.03,4776.31,PER_POS_SL,-204.0,110.00000000000003,20220105,14:06:00,0,1
20220105,13:20:00,PUT,4745,4695,50.0,1.35,1.5,1.6,1.55,0.1,0.15,0.125,2,19.97,31,,,,4774.14,4774.32,PER_POS_SL,-233.99999999999997,140.0,20220105,14:11:00,0,1
20220105,14:20:00,PUT,4725,4675,50.0,1.2,1.3,1.45,1.375,0.05,0.1,0.075,2,19.97,31,,,,4758.31,4761.27,PER_POS_SL,-234.00000000000003,110.00000000000001,20220105,14:35:00,0,1
20220110,13:00:00,PUT,4575,4525,50.0,1.3,1.5,1.6,1.55,0.15,0.2,0.175,2,19.4,35,,,,4608.44,4606.39,EXPIRATION,246.0,250.0,20220110,15:59:00,1,0
20220110,13:10:00,PUT,4580,4530,50.0,1.35,1.55,1.65,1.6,0.15,0.2,0.175,2,19.4,35,,,,4612.03,4610.65,EXPIRATION,256.0,260.0,20220110,15:59:00,1,0
20220110,13:20:00,PUT,4590,4540,50.0,1.6500000000000001,1.85,2.0,1.925,0.1,0.2,0.15,2,19.4,29,,,,4616.14,4615.05,EXPIRATION,316.0,320.0,20220110,15:59:00,1,0
20220110,13:40:00,PUT,4590,4540,50.0,1.3,1.5,1.6,1.55,0.1,0.2,0.15,2,19.4,32,,,,4620.97,4620.48,EXPIRATION,246.0,250.0,20220110,15:59:00,1,0
20220110,13:50:00,PUT,4605,4555,50.0,1.6,1.75,1.85,1.8,0.1,0.15,0.125,2,19.4,29,,,,4627.34,4626.09,EXPIRATION,306.0,310.0,20220110,15:59:00,1,0
20220112,13:00:00,PUT,4705,4655,50.0,1.2,1.45,1.6,1.525,0.15,0.25,0.2,2,17.65,29,,,,4732.03,4731.32,PER_POS_SL,-264.0,0.0,20220112,13:14:00,0,1
20220112,13:10:00,PUT,4705,4655,50.0,1.45,1.7,1.8,1.75,0.2,0.25,0.225,2,17.65,28,,,,4732.21,4732.02,PER_POS_SL,-214.0,0.0,20220112,13:14:00,0,1
20220112,13:20:00,PUT,4695,4645,50.0,1.2,1.5,1.6,1.55,0.2,0.3,0.25,2,17.65,31,,,,4727.82,4728.82,PER_POS_SL,-264.0,30.00000000000003,20220112,14:04:00,0,1
20220112,13:30:00,PUT,4695,4645,50.0,1.25,1.5,1.6,1.55,0.2,0.25,0.225,2,17.65,29,,,,4725.79,4726.84,PER_POS_SL,-254.0,40.000000000000036,20220112,14:04:00,0,1
20220112,13:40:00,PUT,4695,4645,50.0,1.35,1.55,1.65,1.6,0.15,0.2,0.175,2,17.65,29,,,,4724.72,4725.03,PER_POS_SL,-233.99999999999997,60.00000000000006,20220112,14:04:00,0,1
20220112,14:10:00,PUT,4690,4640,50.0,1.25,1.45,1.6,1.525,0.1,0.2,0.15,2,17.65,28,,,,4718.31,4718.71,EXPIRATION,236.0,240.0,20220112,15:59:00,1,0
20220114,13:20:00,PUT,4585,4535,50.0,1.6,1.75,1.85,1.8,0.05,0.15,0.1,2,19.28,37,,,,4623.61,4623.2,PER_POS_SL,-223.99999999999994,0.0,20220114,13:25:00,0,1
