entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,entry_short_bid,entry_short_ask,entry_short_mid,entry_long_bid,entry_long_ask,entry_long_mid,qty,vix_level,strike_distance,opening_put_credit,opening_call_credit,pc_skew_ratio,ema13,ema48,outcome,pnl_earned,peak_pnl,close_date,close_time,win,loss
20220105,12:50:00,PUT,4750,4700,50.0,1.3,1.45,1.5,1.475,0.1,0.15,0.125,2,19.97,28,,,,4779.45,4781.1,PER_POS_SL,-584.0000000000001,90.00000000000001,20220105,14:12:00,0,1
20220105,13:40:00,PUT,4750,4700,50.0,1.4000000000000001,1.55,1.65,1.6,0.1,0.15,0.125,2,19.97,28,,,,4776.55,4776.5,PER_POS_SL,-564.0,110.00000000000003,20220105,14:12:00,0,1
20220105,13:20:00,PUT,4745,4695,50.0,1.35,1.5,1.6,1.55,0.1,0.15,0.125,2,19.97,31,,,,4774.14,4774.32,PER_POS_SL,-584.0,140.0,20220105,14:13:00,0,1
20220105,13:50:00,PUT,4745,4695,50.0,1.2000000000000002,1.35,1.45,1.4,0.1,0.15,0.125,2,19.97,31,,,,4776.03,4776.31,PER_POS_SL,-614.0,110.00000000000003,20220105,14:13:00,0,1
20220105,14:20:00,PUT,4725,4675,50.0,1.2,1.3,1.45,1.375,0.05,0.1,0.075,2,19.97,31,,,,4758.31,4761.27,PER_POS_SL,-454.0,110.00000000000001,20220105,14:41:00,0,1
20220107,12:00:00,PUT,4660,4610,50.0,1.4000000000000001,1.55,1.65,1.6,0.1,0.15,0.125,2,18.9,33,,,,4691.92,4690.16,EXPIRATION,266.0,270.0,20220107,15:59:00,1,0
20220107,12:10:00,PUT,4655,4605,50.0,1.25,1.45,1.55,1.5,0.1,0.2,0.15,2,18.9,38,,,,4691.49,4691.37,EXPIRATION,236.0,240.0,20220107,15:59:00,1,0
20220107,12:20:00,PUT,4655,4605,50.0,1.25,1.45,1.55,1.5,0.1,0.2,0.15,2,18.9,31,,,,4689.85,4690.65,EXPIRATION,236.0,240.0,20220107,15:59:00,1,0
20220107,12:30:00,PUT,4655,4605,50.0,1.25,1.45,1.6,1.525,0.1,0.2,0.15,2,18.9,31,,,,4687.01,4687.86,EXPIRATION,236.0,240.0,20220107,15:59:00,1,0
20220107,12:40:00,PUT,4655,4605,50.0,1.4000000000000001,1.55,1.65,1.6,0.1,0.15,0.125,2,18.9,30,,,,4684.5,4684.97,EXPIRATION,266.0,270.0,20220107,15:59:00,1,0
20220107,12:50:00,PUT,4655,4605,50.0,1.2000000000000002,1.35,1.45,1.4,0.1,0.15,0.125,2,18.9,32,,,,4686.06,4686.06,EXPIRATION,226.00000000000003,230.00000000000003,20220107,15:59:00,1,0
20220110,12:00:00,PUT,4575,4525,50.0,1.6,1.85,2.0,1.925,0.2,0.25,0.225,2,19.4,34,,,,4606.27,4605.23,PER_POS_SL,-544.0,0.0,20220110,12:10:00,0,1
20220110,12:10:00,PUT,4555,4505,50.0,1.3,1.6,1.75,1.675,0.2,0.3,0.25,2,19.4,44,,,,4602.47,4603.04,EXPIRATION,246.0,250.0,20220110,15:59:00,1,0
