entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,entry_short_bid,entry_short_ask,entry_short_mid,entry_long_bid,entry_long_ask,entry_long_mid,qty,vix_level,strike_distance,opening_put_credit,opening_call_credit,pc_skew_ratio,ema13,ema48,outcome,pnl_earned,peak_pnl,close_date,close_time,win,loss
20220121,14:25:00,PUT,4395,4345,50.0,1.25,1.5,1.65,1.575,0.15,0.25,0.2,2,29.37,43,,,,4439.26,4439.93,PER_POS_SL,-444.00000000000006,0.0,20220121,14:30:00,0,1
20220121,14:15:00,PUT,4395,4345,50.0,1.55,1.85,2.05,1.95,0.2,0.3,0.25,2,29.37,48,,,,4439.55,4440.33,PER_POS_SL,-413.99999999999994,10.000000000000009,20220121,14:31:00,0,1
20220121,14:05:00,PUT,4390,4340,50.0,1.45,1.75,1.9,1.825,0.2,0.3,0.25,2,29.37,53,,,,4440.69,4441.3,PER_POS_SL,-404.0,59.999999999999964,20220121,14:58:00,0,1
20220121,14:10:00,PUT,4390,4340,50.0,1.3499999999999999,1.65,1.8,1.725,0.2,0.3,0.25,2,29.37,49,,,,4440.24,4441.39,PER_POS_SL,-424.0000000000001,39.99999999999994,20220121,14:58:00,0,1
20220121,14:20:00,PUT,4390,4340,50.0,1.25,1.55,1.65,1.6,0.2,0.3,0.25,2,29.37,48,,,,4439.74,4439.2,PER_POS_SL,-444.00000000000006,19.99999999999997,20220121,14:58:00,0,1
20220121,14:50:00,PUT,4390,4340,50.0,1.4000000000000001,1.6,1.75,1.675,0.15,0.2,0.175,2,29.37,39,,,,4430.97,4430.05,PER_POS_SL,-413.99999999999994,0.0,20220121,14:58:00,0,1
20220121,14:00:00,PUT,4380,4330,50.0,1.3,1.6,1.75,1.675,0.25,0.3,0.275,2,29.37,59,,,,4441.61,4442.81,STOP_LOSS,-173.99999999999997,110.00000000000001,20220121,14:58:00,0,1
20220121,14:40:00,PUT,4390,4340,50.0,1.55,1.8,1.95,1.875,0.15,0.25,0.2,2,29.37,44,,,,4430.29,4431.73,STOP_LOSS,-384.0,0.0,20220121,14:58:00,0,1
20220124,14:05:00,PUT,4250,4200,50.0,1.4499999999999997,2.3,2.55,2.425,0.75,0.85,0.8,2,29.76,83,,,,4327.81,4322.48,PER_POS_SL,-414.00000000000006,0.0,20220124,14:22:00,0,1
20220124,14:10:00,PUT,4250,4200,50.0,1.2,1.9,2.15,2.025,0.65,0.7,0.675,2,29.76,87,,,,4332.64,4329.81,PER_POS_SL,-463.99999999999994,0.0,20220124,14:22:00,0,1
20220124,14:00:00,PUT,4240,4190,50.0,1.3499999999999999,2.15,2.3,2.225,0.65,0.8,0.725,2,29.76,91,,,,4318.13,4313.48,PER_POS_SL,-454.0,49.99999999999996,20220124,14:24:00,0,1
