signal_date,trade_date,signal_mode,spx_close_signal,spx_close_exit,short_strike,long_strike,credit_received,spread_value_exit,raw_return,capped_return,pnl_earned,win,loss,equity_after,vix_level,variance_pct,rel_vol,rising_rocket,exhaustion_score,body_size,atr,rsi,stoch,gap_pct,cluster_count,dist_from_sma
20220126,20220127,dynamic,4349.78,4326.5,4385.0,4395.0,3.233819614915319,0,0.4779,0.4779,284.76,1,0,101886.02,31.96,30.3,1.0,-0.01128,54.42,58.65,94.42,14.6,24.2,1.1932,2,-0.054432
20220128,20220131,dynamic,4432.0,4515.45,4470.0,4480.0,2.9034974681119365,10.0,-1.0,-1.0,-602.0,0,1,101284.02,27.66,99.49,1.0,0.013018,144.61,95.81,105.88,29.6,39.8,0.224,2,-0.031663
20220131,20220201,dynamic,4515.45,4546.35,4555.0,4565.0,2.66411329141647,0,0.3632,0.3632,215.9,1,0,101499.92,24.83,98.6,1.0,0.027164,139.5,83.66,106.46,38.6,55.6,-0.0047,2,-0.012768
20220201,20220202,dynamic,4546.35,4589.31,4585.0,4595.0,2.469359165433616,4.31,-0.2444,-0.2444,-148.65,0,1,101351.27,21.96,93.82,1.0,0.025335,133.3,26.78,105.82,37.5,61.5,0.0912,1,-0.003285
20220202,20220203,dynamic,4589.31,4477.3,4625.0,4635.0,2.650111449472888,0,0.3606,0.3606,214.34,1,0,101565.61,22.09,88.23,1.0,0.02396,125.86,22.92,106.46,40.1,70.3,0.4408,0,0.00839
20220204,20220207,dynamic,4500.61,4483.92,4540.0,4550.0,2.5283345705454394,0,0.3384,0.3384,201.03,1,0,101766.64,23.22,55.71,1.0,-0.005567,88.41,17.82,110.95,39.3,67.9,0.1226,1,-0.006528
20220207,20220208,dynamic,4483.92,4521.48,4520.0,4530.0,2.651257541649784,1.48,0.1594,0.1594,93.63,1,0,101860.27,22.86,24.71,1.0,-0.007872,45.65,21.83,107.82,43.2,67.2,0.1142,2,-0.008098
20220208,20220209,dynamic,4521.48,4587.21,4560.0,4570.0,2.412960686668953,10.0,-1.0,-1.0,-602.0,0,1,101258.27,21.44,85.07,1.0,0.001541,127.58,41.46,106.72,49.2,78.8,-0.087,2,0.001859
20220209,20220210,dynamic,4587.21,4504.06,4625.0,4635.0,2.327718084379967,0,0.3034,0.3034,180.04,1,0,101438.31,19.96,93.45,1.0,0.016195,135.29,40.21,102.75,57.5,97.8,0.5644,1,0.017843
20220214,20220215,dynamic,4401.55,4471.0,4440.0,4450.0,2.9145998930462156,10.0,-1.0,-1.0,-602.0,0,1,100836.31,28.33,59.81,1.0,-0.018947,97.82,11.06,93.69,53.1,36.0,-0.1331,2,-0.01544
20220215,20220216,dynamic,4471.0,4475.1,4510.0,4520.0,2.7370877488194765,0,0.3769,0.3769,224.11,1,0,101060.42,25.7,95.93,1.0,-0.00122,143.54,41.72,88.17,57.6,59.0,0.63,2,0.001286
20220216,20220217,dynamic,4475.1,4380.04,4515.0,4525.0,2.584942410925123,0,0.3486,0.3486,207.16,1,0,101267.58,24.29,75.86,1.0,0.004728,113.81,19.35,83.93,59.6,60.3,-0.3411,1,0.002853
20220218,20220222,dynamic,4348.97,4304.66,4385.0,4395.0,2.961669218925863,0,0.4208,0.4208,250.47,1,0,101518.05,27.75,32.28,1.0,-0.01503,58.21,35.6,78.61,38.3,8.1,0.1034,2,-0.023757
20220222,20220223,dynamic,4304.66,4225.62,4340.0,4350.0,3.0397861229344016,0,0.4367,0.4367,260.04,1,0,101778.09,28.81,39.52,1.0,-0.020768,69.92,28.08,80.62,33.4,11.4,-0.3732,3,-0.032554
20220224,20220225,dynamic,4288.65,4384.62,4325.0,4335.0,3.076829662756154,10.0,-1.0,-1.0,-602.0,0,1,101176.09,30.32,96.62,1.0,-0.004858,145.5,132.88,89.91,36.8,36.6,-1.653,3,-0.034069
20220225,20220228,dynamic,4384.62,4373.39,4420.0,4430.0,2.995662147432995,0,0.4277,0.4277,254.61,1,0,101430.7,27.59,99.27,1.0,0.017194,143.17,86.24,90.65,42.6,56.8,0.2269,2,-0.0131
20220228,20220301,dynamic,4373.39,4306.19,4410.0,4420.0,3.0905737305442926,0,0.4473,0.4473,266.38,1,0,101697.08,30.15,79.04,1.0,0.013441,115.88,19.22,92.32,42.9,54.4,-0.6945,1,-0.014978
20220301,20220302,dynamic,4306.19,4386.47,4345.0,4355.0,3.141409530741612,10.0,-1.0,-1.0,-602.0,0,1,101095.08,33.32,26.94,1.0,-0.002202,47.22,56.95,94.68,36.7,40.3,-0.2344,1,-0.027822
20220302,20220303,dynamic,4386.47,4363.54,4425.0,4435.0,3.0493401376538714,0,0.4387,0.4387,261.23,1,0,101356.31,30.74,80.98,1.0,0.008879,119.84,63.91,96.59,37.9,57.3,0.3802,1,-0.007907
20220303,20220304,dynamic,4363.54,4328.87,4400.0,4410.0,3.1112098018600136,0,0.4516,0.4516,268.98,1,0,101625.29,30.48,25.25,1.0,0.00016,44.2,37.77,94.2,40.8,60.5,0.3383,2,-0.010567
20220304,20220307,dynamic,4328.87,4200.89,4365.0,4375.0,3.189942975986014,0,0.4684,0.4684,279.05,1,0,101904.34,31.98,76.81,1.0,-0.005244,117.87,13.25,90.89,43.7,57.1,-0.4909,2,-0.016774
20220309,20220310,dynamic,4277.86,4259.4,4315.0,4325.0,3.1528883733469684,0,0.4605,0.4605,274.28,1,0,102178.62,32.45,71.77,1.0,0.002227,108.77,54.76,104.06,38.9,47.8,1.2583,2,-0.018815
20220310,20220311,dynamic,4259.4,4204.36,4295.0,4305.0,3.0918904799764277,0,0.4476,0.4476,266.54,1,0,102445.16,30.23,84.82,1.0,0.002795,126.88,6.85,101.69,42.6,47.9,-0.5917,2,-0.019362
20220315,20220316,dynamic,4262.73,4358.11,4300.0,4310.0,2.998587968823358,10.0,-1.0,-1.0,-602.0,0,1,101843.16,29.83,89.99,1.0,0.006433,133.13,73.91,101.11,52.2,49.0,0.3777,2,-0.010807
20220316,20220317,dynamic,4358.11,4411.36,4395.0,4405.0,2.8540216073247393,10.0,-1.0,-1.0,-602.0,0,1,101241.16,26.67,99.26,1.0,0.025068,141.0,69.97,95.89,54.0,77.3,0.5961,2,0.012653
20220317,20220318,dynamic,4411.36,4463.08,4450.0,4460.0,2.7243952837834513,10.0,-1.0,-1.0,-602.0,0,1,100639.16,25.67,98.3,1.0,0.030228,138.24,66.25,94.35,51.6,97.9,-0.2983,1,0.025785
20220318,20220321,dynamic,4463.08,4461.18,4500.0,4510.0,2.686352478488743,0,0.3673,0.3673,218.38,1,0,100857.54,23.87,96.9,1.0,0.029862,136.38,55.74,94.43,55.2,99.2,-0.0911,0,0.036811
20220321,20220322,dynamic,4461.18,4511.81,4500.0,4510.0,2.564518158147166,10.0,-1.0,-1.0,-602.0,0,1,100255.54,23.53,64.19,1.0,0.015915,94.41,1.22,91.47,59.7,93.6,-0.0152,0,0.035021
20220322,20220323,dynamic,4511.81,4456.12,4550.0,4560.0,2.5666978072442816,0,0.3453,0.3453,205.18,1,0,100460.72,22.94,80.74,1.0,0.01592,117.57,42.71,89.01,58.1,97.2,0.1775,0,0.044258
20220324,20220325,dynamic,4520.19,4543.06,4560.0,4570.0,2.370795395689697,0,0.3108,0.3108,184.45,1,0,100645.17,21.67,99.3,1.0,0.008414,145.61,50.21,86.91,61.5,99.5,0.311,1,0.040633
20220325,20220328,dynamic,4543.06,4575.49,4580.0,4590.0,2.440776129237065,0,0.3229,0.3229,191.73,1,0,100836.9,20.81,93.39,1.0,0.009912,136.94,20.15,80.91,73.5,99.2,0.0602,1,0.043994
20220328,20220329,dynamic,4575.49,4631.69,4615.0,4625.0,2.1953849092607243,10.0,-1.0,-1.0,-602.0,0,1,100234.9,19.63,99.72,1.0,0.011978,145.23,34.4,76.54,77.7,100.0,-0.0434,1,0.049011
20220329,20220330,dynamic,4631.69,4602.49,4670.0,4680.0,2.2012319000100433,0,0.2823,0.2823,167.35,1,0,100402.25,18.9,88.22,1.0,0.019004,127.21,28.83,71.76,76.1,98.8,0.5982,0,0.057948
20220330,20220331,dynamic,4602.49,4530.5,4640.0,4650.0,2.279517548605895,0,0.2953,0.2953,175.15,1,0,100577.4,19.33,45.58,1.0,0.0061,71.03,21.71,70.5,74.9,92.7,-0.1617,1,0.048691
20220401,20220404,dynamic,4545.8,4582.62,4585.0,4595.0,2.1965258955854097,0,0.2815,0.2815,166.89,1,0,100744.29,19.63,92.95,1.0,-0.006859,140.91,5.48,66.02,77.0,79.6,0.2168,2,0.031264
20220404,20220405,dynamic,4582.62,4525.33,4620.0,4630.0,2.1872028217327397,0,0.28,0.28,165.97,1,0,100910.26,18.57,98.01,1.0,0.000874,145.88,34.65,62.19,75.1,85.8,0.0477,2,0.035135
20220406,20220407,dynamic,4481.26,4500.27,4520.0,4530.0,2.4470608528590674,0,0.324,0.324,192.39,1,0,101102.65,22.1,57.92,1.0,-0.011436,93.12,12.91,60.09,55.9,36.8,-0.6886,1,0.005899
20220407,20220408,dynamic,4500.27,4488.68,4540.0,4550.0,2.3529383237405455,0,0.3077,0.3077,182.62,1,0,101285.27,21.55,70.52,1.0,-0.005917,109.25,25.62,59.8,53.3,35.7,-0.1475,1,0.007442
20220408,20220411,dynamic,4488.68,4412.83,4525.0,4535.0,2.4823443997732966,0,0.3302,0.3302,196.12,1,0,101481.39,21.16,30.74,1.0,-0.005969,53.57,5.47,58.97,52.4,20.6,-0.136,2,0.00166
20220413,20220414,dynamic,4446.67,4392.62,4485.0,4495.0,2.4235972777813686,0,0.3199,0.3199,189.93,1,0,101671.32,21.82,88.16,1.0,-0.00056,132.47,52.37,62.54,43.2,25.5,-0.0694,3,-0.012814
20220418,20220419,dynamic,4391.81,4462.48,4430.0,4440.0,2.437498453260446,10.0,-1.0,-1.0,-602.0,0,1,101069.32,22.17,53.76,1.0,-0.003731,85.19,6.18,63.02,32.9,8.1,-0.1591,3,-0.024018
20220419,20220420,dynamic,4462.48,4459.4,4500.0,4510.0,2.428224875483579,0,0.3207,0.3207,190.42,1,0,101259.74,21.37,89.37,1.0,0.010025,131.26,71.85,64.35,34.7,35.8,-0.0269,2,-0.008328
20220420,20220421,dynamic,4459.4,4393.79,4495.0,4505.0,2.420474527883698,0,0.3193,0.3193,189.61,1,0,101449.35,20.32,26.92,1.0,0.006501,44.8,12.86,63.57,36.4,38.3,0.2192,3,-0.008435
20220425,20220426,dynamic,4296.43,4175.2,4335.0,4345.0,2.774295010045762,0,0.3839,0.3839,228.37,1,0,101677.72,27.02,97.36,1.0,-0.018365,150.24,41.09,77.49,26.7,24.4,-0.3886,3,-0.038717
20220427,20220428,dynamic,4183.94,4287.91,4220.0,4230.0,3.1155940918022225,10.0,-1.0,-1.0,-602.0,0,1,101075.72,31.6,27.04,1.0,-0.018836,51.92,2.58,80.68,26.8,5.9,0.2711,3,-0.054919
20220428,20220429,dynamic,4287.91,4131.76,4325.0,4335.0,3.0262449746328457,0,0.4339,0.4339,258.37,1,0,101334.09,29.99,82.86,1.0,0.010564,122.01,65.33,84.51,35.4,35.0,0.9235,2,-0.02798
20220502,20220503,dynamic,4155.58,4175.27,4195.0,4205.0,3.004257222482238,0,0.4294,0.4294,255.66,1,0,101589.75,32.34,86.74,1.0,-0.007475,132.38,24.97,94.86,34.3,20.7,-0.0278,2,-0.049478
20220503,20220504,dynamic,4175.27,4300.39,4215.0,4225.0,2.817718662299967,10.0,-1.0,-1.0,-602.0,0,1,100987.75,29.25,53.17,1.0,-0.002776,84.1,15.49,92.24,36.5,25.0,0.1011,2,-0.040504
20220504,20220505,dynamic,4300.39,4147.69,4340.0,4350.0,2.6079116061584955,0,0.3528,0.3528,209.68,1,0,101197.43,25.42,95.42,1.0,0.021426,136.62,119.21,99.21,41.9,52.8,0.1415,2,-0.00919
20220505,20220506,dynamic,4147.69,4123.67,4185.0,4195.0,3.0259370026415127,0,0.4339,0.4339,258.33,1,0,101455.76,31.2,25.35,1.0,-0.008237,46.65,122.74,108.11,37.7,18.9,-0.6967,2,-0.040686
20220506,20220509,dynamic,4123.67,3991.36,4160.0,4170.0,3.0003531269840096,0,0.4286,0.4286,255.19,1,0,101710.95,30.19,62.11,1.0,-0.013599,99.58,4.5,111.67,36.9,13.6,-0.4706,2,-0.04207
20220510,20220511,dynamic,4000.99,3935.25,4040.0,4050.0,2.987363369319837,0,0.426,0.426,253.6,1,0,101964.55,32.99,38.7,1.0,-0.027191,70.53,34.19,121.59,29.0,7.7,1.0979,3,-0.060649
20220512,20220513,dynamic,3930.29,4023.86,3970.0,3980.0,2.8567942478384794,10.0,-1.0,-1.0,-602.0,0,1,101362.55,31.77,67.42,1.0,-0.016521,107.82,26.34,119.56,32.4,15.9,-0.7954,3,-0.066526
20220513,20220516,dynamic,4023.86,4008.36,4060.0,4070.0,2.8831614987336707,0,0.4051,0.4051,241.07,1,0,101603.62,28.87,79.97,1.0,0.011948,117.58,59.96,120.3,36.9,36.7,0.8552,2,-0.040098
20220516,20220517,dynamic,4008.36,4088.93,4045.0,4055.0,2.7585893033268576,10.0,-1.0,-1.0,-602.0,0,1,101001.62,27.47,39.01,1.0,0.007189,61.55,4.66,116.09,41.1,33.3,-0.2694,2,-0.039403
20220517,20220518,dynamic,4088.93,3924.18,4125.0,4135.0,2.7265466099668174,0,0.3749,0.3749,222.92,1,0,101224.54,26.1,96.85,1.0,0.022913,138.21,36.93,116.42,45.3,51.2,1.0887,1,-0.015688
20220519,20220520,dynamic,3900.72,3901.37,3940.0,3950.0,2.710095645574029,0,0.3718,0.3718,221.06,1,0,101445.6,29.35,34.79,1.0,-0.022182,63.69,1.72,113.44,37.7,9.3,-0.6417,3,-0.049228
20220520,20220523,dynamic,3901.37,3973.85,3940.0,3950.0,2.745268819495891,10.0,-1.0,-1.0,-602.0,0,1,100843.6,29.43,68.41,1.0,-0.015976,109.05,26.39,115.28,36.1,18.3,0.6932,2,-0.044755
20220523,20220524,dynamic,3973.85,3942.21,4010.0,4020.0,2.833515118074274,0,0.3954,0.3954,235.23,1,0,101078.83,28.48,88.98,1.0,0.004053,132.36,54.43,117.24,39.6,32.9,0.4627,2,-0.023151
20220524,20220525,dynamic,3942.21,3979.0,3980.0,3990.0,2.8052847631197437,0,0.3899,0.3899,231.95,1,0,101310.78,29.45,83.28,1.0,0.003499,124.53,0.73,112.95,29.5,28.7,-0.7778,1,-0.028146
20220525,20220526,dynamic,3979.0,4057.94,4015.0,4025.0,2.835813481722198,10.0,-1.0,-1.0,-602.0,0,1,100708.78,28.37,72.64,1.0,0.010045,107.84,49.41,104.38,38.8,48.6,-0.3201,0,-0.016592
20220526,20220527,dynamic,4057.94,4158.27,4095.0,4105.0,2.7651216823674076,10.0,-1.0,-1.0,-602.0,0,1,100106.78,27.5,81.0,1.0,0.021926,116.3,73.34,104.83,45.9,88.3,0.1407,0,0.005777
20220527,20220531,dynamic,4158.27,4132.47,4195.0,4205.0,2.6995033305727247,0,0.3698,0.3698,219.86,1,0,100326.64,25.72,99.73,1.0,0.033816,139.25,80.84,101.43,60.7,99.9,0.4803,0,0.030305
20220531,20220601,dynamic,4132.47,4101.18,4170.0,4180.0,2.684086116281378,0,0.3669,0.3669,218.13,1,0,100544.77,26.19,43.48,1.0,0.019362,64.46,18.62,98.06,58.3,90.0,-0.1727,1,0.024206
20220601,20220602,dynamic,4101.18,4176.89,4140.0,4150.0,2.567768911178291,10.0,-1.0,-1.0,-602.0,0,1,99942.77,25.69,29.49,1.0,0.003771,49.15,48.6,96.09,60.9,81.2,0.4189,2,0.017385
20220602,20220603,dynamic,4176.89,4108.44,4215.0,4225.0,2.5616691511351064,0,0.3444,0.3444,204.63,1,0,100147.4,24.72,99.4,1.0,0.012493,144.64,81.48,95.89,64.8,99.8,-0.1407,2,0.037756
20220603,20220606,dynamic,4108.44,4121.32,4145.0,4155.0,2.609615929944539,0,0.3531,0.3531,209.87,1,0,100357.27,24.79,22.2,1.0,-0.006531,41.78,29.13,93.72,55.2,81.2,-0.9414,3,0.021248
20220607,20220608,dynamic,4160.54,4115.72,4200.0,4210.0,2.4269687292536446,0,0.3205,0.3205,190.29,1,0,100547.56,24.02,94.9,1.0,0.006499,139.98,64.07,93.73,54.7,95.4,-0.603,2,0.032058
20220613,20220614,dynamic,3749.91,3735.88,3785.0,3795.0,3.0909183072060387,0,0.4474,0.4474,266.42,1,0,100813.98,34.02,15.03,1.0,-0.059922,46.36,88.24,92.25,37.7,3.5,-1.6051,4,-0.068574
20220614,20220615,dynamic,3735.88,3789.91,3775.0,3785.0,2.8383034153833933,10.0,-1.0,-1.0,-602.0,0,1,100211.98,32.69,41.66,1.0,-0.043064,79.02,27.64,90.38,38.5,6.4,0.3629,4,-0.068908
20220615,20220616,dynamic,3789.91,3667.24,3825.0,3835.0,2.8658876588237945,0,0.4017,0.4017,239.03,1,0,100451.01,29.62,58.66,1.0,-0.012746,94.51,25.86,93.31,39.6,17.9,0.754,3,-0.05191
20220616,20220617,dynamic,3667.24,3674.45,3705.0,3715.0,2.8773349850345085,0,0.404,0.404,240.38,1,0,100691.39,32.95,31.07,1.0,-0.026932,59.78,60.94,97.16,29.5,5.1,-1.6288,3,-0.079639
20220617,20220621,dynamic,3674.45,3764.84,3710.0,3720.0,2.8771671400419336,10.0,-1.0,-1.0,-602.0,0,1,100089.39,31.13,53.05,1.0,-0.013167,86.78,8.55,95.04,21.9,7.0,-0.0365,3,-0.075204
20220621,20220622,dynamic,3764.84,3759.84,3800.0,3810.0,2.8851115032472308,0,0.4055,0.4055,241.3,1,0,100330.69,30.19,76.98,1.0,0.010298,113.85,49.53,98.02,30.2,23.7,1.112,2,-0.050824
20220622,20220623,dynamic,3759.84,3795.76,3795.0,3805.0,2.8043486722725675,0.76,0.2841,0.2841,168.47,1,0,100499.16,28.95,50.12,1.0,0.007661,76.97,25.95,97.41,31.0,22.7,-0.8221,3,-0.04952
20220623,20220624,dynamic,3795.76,3912.15,3835.0,3845.0,2.6362710174593076,10.0,-1.0,-1.0,-602.0,0,1,99897.16,29.05,88.45,1.0,0.016969,128.08,21.05,94.26,27.9,29.9,0.3955,2,-0.03866
20220624,20220627,dynamic,3912.15,3900.35,3950.0,3960.0,2.6343532294181387,0,0.3577,0.3577,212.59,1,0,100109.75,27.23,98.37,1.0,0.034575,137.14,90.4,97.09,39.2,51.8,0.6847,1,-0.008343
20220627,20220628,dynamic,3900.35,3821.74,3940.0,3950.0,2.5208144246712436,0,0.337,0.337,200.23,1,0,100309.98,26.95,28.09,1.0,0.019276,42.94,20.41,95.5,37.8,49.9,0.2201,2,-0.009355
20220629,20220630,dynamic,3818.7,3786.03,3855.0,3865.0,2.7265482040238567,0,0.3749,0.3749,222.92,1,0,100532.9,28.16,52.51,1.0,-0.008063,84.62,6.39,97.3,33.6,37.7,0.0877,3,-0.022017
20220630,20220701,dynamic,3786.03,3825.36,3825.0,3835.0,2.6199793408352434,0.36,0.3062,0.3062,181.74,1,0,100714.64,28.71,58.96,1.0,-0.016052,95.85,0.04,95.76,36.2,44.2,-0.8566,3,-0.026455
20220701,20220705,dynamic,3825.36,3831.59,3865.0,3875.0,2.4603075877562333,0,0.3263,0.3263,193.79,1,0,100908.43,26.7,94.26,1.0,-0.001325,141.23,44.36,92.91,45.1,61.0,-0.1329,2,-0.011875
20220705,20220706,dynamic,3831.59,3845.15,3870.0,3880.0,2.5872193949185203,0,0.349,0.349,207.41,1,0,101115.84,27.54,99.33,1.0,0.003905,146.9,38.98,87.46,56.6,63.0,-0.8561,1,-0.006715
20220706,20220707,dynamic,3845.15,3902.43,3885.0,3895.0,2.463657278084156,10.0,-1.0,-1.0,-602.0,0,1,100513.84,26.73,58.14,1.0,0.006224,88.59,13.17,86.68,58.9,67.4,0.0102,0,0.000382
20220707,20220708,dynamic,3902.43,3899.37,3940.0,3950.0,2.555219942211579,0,0.3432,0.3432,203.93,1,0,100717.77,26.08,84.16,1.0,0.016758,122.14,43.58,83.12,59.1,85.9,0.3563,0,0.018704
20220708,20220711,dynamic,3899.37,3854.47,3935.0,3945.0,2.5351769705687275,0,0.3396,0.3396,201.77,1,0,100919.54,24.64,61.09,1.0,0.009995,91.68,11.11,75.91,73.2,85.0,-0.3631,0,0.020788
20220712,20220713,dynamic,3819.14,3801.59,3855.0,3865.0,2.6868636372179253,0,0.3674,0.3674,218.44,1,0,101137.98,27.29,23.62,1.0,-0.011638,45.15,32.81,72.13,55.6,44.5,-0.0654,2,0.003
20220713,20220714,dynamic,3801.59,3790.25,3840.0,3850.0,2.5162459394204006,0,0.3362,0.3362,199.74,1,0,101337.72,26.82,60.42,1.0,-0.013957,97.32,21.92,71.15,54.2,30.4,-1.0335,2,-0.002286
20220714,20220715,dynamic,3790.25,3862.89,3830.0,3840.0,2.4110251085014625,10.0,-1.0,-1.0,-602.0,0,1,100735.72,26.4,91.77,1.0,-0.011144,140.43,26.26,72.65,49.4,30.6,-0.9891,2,-0.005971
20220715,20220718,dynamic,3862.89,3830.83,3900.0,3910.0,2.4023082509926326,0,0.3162,0.3162,187.71,1,0,100923.43,24.23,98.43,1.0,0.00973,144.03,44.89,69.47,44.2,63.0,0.7321,1,0.012111
20220719,20220720,dynamic,3936.14,3959.95,3975.0,3985.0,2.377750578948053,0,0.3119,0.3119,185.17,1,0,101108.6,24.5,95.36,1.0,0.023879,135.86,75.41,71.54,62.1,98.3,0.7805,1,0.025589
20220720,20220721,dynamic,3959.95,3999.1,3995.0,4005.0,2.5335859185307754,4.1,-0.2098,-0.2098,-127.88,0,1,100980.72,23.88,72.78,1.0,0.021656,104.86,24.63,72.59,64.3,94.4,-0.0208,1,0.029177
20220721,20220722,dynamic,3999.1,3961.9,4035.0,4045.0,2.440746499384886,0,0.3229,0.3229,191.73,1,0,101172.45,23.11,99.73,1.0,0.020756,142.84,43.63,71.97,71.2,99.9,-0.1131,1,0.03613
20220722,20220725,dynamic,3961.9,3966.72,4000.0,4010.0,2.2966227561245205,0,0.2981,0.2981,176.88,1,0,101349.33,23.03,31.31,1.0,0.006175,51.05,36.53,71.67,63.7,82.6,-0.0168,1,0.024288
20220725,20220726,dynamic,3966.72,3920.85,4005.0,4015.0,2.3211427360064363,0,0.3023,0.3023,179.37,1,0,101528.7,23.36,73.05,1.0,0.000494,111.04,1.0,67.51,63.6,84.3,0.0964,1,0.024811
20220726,20220727,dynamic,3920.85,4023.32,3960.0,3970.0,2.371281724657024,10.0,-1.0,-1.0,-602.0,0,1,100926.7,24.69,23.8,1.0,-0.010312,45.04,32.37,67.11,57.1,68.5,-0.3403,2,0.012692
20220727,20220728,dynamic,4023.32,4072.17,4060.0,4070.0,2.424593320096278,10.0,-1.0,-1.0,-602.0,0,1,100324.7,23.24,81.57,1.0,0.012314,119.73,71.89,70.91,60.5,94.9,0.7799,2,0.03646
20220728,20220729,dynamic,4072.17,4130.44,4110.0,4120.0,2.304560285072853,10.0,-1.0,-1.0,-602.0,0,1,99722.7,22.33,92.11,1.0,0.020852,132.15,46.04,73.54,63.9,98.1,0.0698,1,0.045631
20220729,20220801,dynamic,4130.44,4118.62,4170.0,4180.0,2.1444607915791494,0,0.273,0.273,161.79,1,0,99884.49,21.33,84.06,1.0,0.026783,119.25,43.11,74.67,71.7,97.7,0.3723,1,0.055924
20220801,20220802,dynamic,4118.62,4091.36,4155.0,4165.0,2.4543651619715092,0,0.3253,0.3253,193.16,1,0,100077.65,22.84,46.19,1.0,0.01617,69.13,6.24,73.09,74.5,93.8,-0.4372,1,0.04897
20220803,20220804,dynamic,4155.12,4152.02,4195.0,4205.0,2.2061253735658966,0,0.2831,0.2831,167.84,1,0,100245.49,21.95,78.99,1.0,0.010108,116.72,47.16,72.13,77.1,96.4,0.4057,2,0.050644
20220804,20220805,dynamic,4152.02,4145.07,4190.0,4200.0,2.2507184888113443,0,0.2904,0.2904,172.27,1,0,100417.76,21.44,64.17,1.0,0.005451,97.24,2.83,68.74,73.9,95.5,-0.0065,2,0.046557
20220805,20220808,dynamic,4145.07,4140.05,4185.0,4195.0,2.1142363241251587,0,0.2681,0.2681,158.86,1,0,100576.62,21.15,85.29,1.0,0.003057,127.48,29.2,65.95,77.2,92.6,-0.8707,1,0.04158
20220809,20220810,dynamic,4122.65,4210.12,4160.0,4170.0,2.3018027681765716,10.0,-1.0,-1.0,-602.0,0,1,99974.62,21.77,41.89,1.0,-0.004908,68.89,10.46,60.56,67.2,76.8,-0.1676,2,0.028335
20220810,20220811,dynamic,4210.12,4207.34,4250.0,4260.0,1.994934417644913,0,0.2492,0.2492,147.53,1,0,100122.15,19.74,97.31,1.0,0.013514,141.42,29.1,61.75,70.3,99.7,1.4158,2,0.04483
20220812,20220815,dynamic,4279.95,4297.14,4315.0,4325.0,2.2731353760566435,0,0.2942,0.2942,174.51,1,0,100296.66,19.53,99.14,1.0,0.020975,141.95,54.93,63.48,78.3,99.9,0.4202,2,0.051278
20220815,20220816,dynamic,4297.14,4305.24,4335.0,4345.0,2.1745551069018347,0,0.2779,0.2779,164.73,1,0,100461.39,19.95,89.64,1.0,0.01745,129.62,27.77,62.69,85.8,98.7,-0.2472,1,0.04949
