signal_date,trade_date,signal_mode,spx_close_signal,spx_close_exit,short_strike,long_strike,credit_received,spread_value_exit,raw_return,capped_return,pnl_earned,win,loss,equity_after,vix_level,variance_pct,rel_vol,rising_rocket,exhaustion_score,body_size,atr,rsi,stoch,gap_pct,cluster_count,dist_from_sma
20231130,20231201,dynamic,4567.69,4594.63,4590.0,4600.0,2.380614348690642,4.63,-0.2952,-0.2952,-179.13,0,1,105541.58,12.92,93.26,1.0,0.002434,138.8,12.82,34.83,90.4,91.5,0.093,3,0.021587
20231201,20231204,dynamic,4594.63,4569.78,4615.0,4625.0,2.508932109698776,0,0.3349,0.3349,198.95,1,0,105740.53,12.63,89.35,1.0,0.006787,132.13,35.2,32.97,88.7,97.7,-0.1808,2,0.024441
20231204,20231205,dynamic,4569.78,4567.21,4590.0,4600.0,2.582870366313614,0,0.3482,0.3482,206.94,1,0,105947.47,13.08,89.9,1.0,0.000493,134.63,5.41,34.4,81.3,78.9,-0.6586,1,0.016504
20231205,20231206,dynamic,4567.21,4549.37,4590.0,4600.0,2.32906586222407,0,0.3036,0.3036,180.17,1,0,106127.64,12.85,57.78,1.0,-0.000608,89.95,9.96,29.38,70.9,71.2,-0.2742,0,0.013664
20231207,20231208,dynamic,4585.58,4604.37,4605.0,4615.0,2.655585054658559,0,0.3616,0.3616,214.95,1,0,106342.59,13.06,79.22,1.0,0.002682,119.08,16.74,31.94,68.2,86.2,0.428,1,0.013537
20231208,20231211,dynamic,4604.37,4622.41,4625.0,4635.0,2.4435971736110105,0,0.3234,0.3234,192.03,1,0,106534.62,12.35,86.18,1.0,0.006362,127.81,28.17,32.99,70.0,95.1,-0.2046,1,0.014807
20231211,20231212,dynamic,4622.41,4643.71,4645.0,4655.0,2.334883342328908,0,0.3046,0.3046,180.77,1,0,106715.39,12.63,95.71,1.0,0.007986,140.71,29.02,31.81,67.8,98.7,-0.2385,1,0.016463
20231212,20231213,dynamic,4643.71,4707.17,4665.0,4675.0,2.3559652835062934,10.0,-1.0,-1.0,-602.0,0,1,106113.39,12.07,99.39,1.0,0.009263,145.5,25.41,32.81,73.7,99.8,-0.0889,0,0.018547
20231213,20231214,dynamic,4707.17,4719.57,4730.0,4740.0,2.2783210512221785,0,0.2951,0.2951,175.03,1,0,106288.42,12.19,96.21,1.0,0.016086,139.18,60.97,35.4,78.1,98.5,0.0536,0,0.030075
20231214,20231215,dynamic,4719.57,4718.91,4740.0,4750.0,2.5370135081869876,0,0.3399,0.3399,201.97,1,0,106490.39,12.48,57.04,1.0,0.012904,85.22,1.47,38.02,78.9,90.6,0.2947,0,0.030347
20231215,20231218,dynamic,4718.91,4740.54,4740.0,4750.0,2.4462270587171133,0.54,0.2524,0.2524,149.41,1,0,106639.8,12.28,68.23,1.0,0.007807,102.29,4.68,38.49,81.3,90.2,-0.1131,0,0.027839
20231218,20231219,dynamic,4740.54,4768.38,4760.0,4770.0,2.6430746999260464,8.38,-0.7798,-0.7798,-469.88,0,1,106169.92,12.56,62.49,1.0,0.007344,94.37,14.96,38.71,82.5,95.8,0.1413,0,0.03001
20231219,20231220,dynamic,4768.38,4698.39,4790.0,4800.0,2.4674981108025804,0,0.3276,0.3276,194.55,1,0,106364.47,12.53,98.76,1.0,0.007919,144.99,24.66,37.82,85.2,99.9,0.0671,0,0.033578
20231221,20231222,dynamic,4746.71,4754.64,4765.0,4775.0,2.906393788801097,0,0.4097,0.4097,243.83,1,0,106608.3,13.65,95.04,1.0,0.002561,141.26,22.42,41.62,69.8,86.5,0.5513,1,0.024989
20231222,20231226,dynamic,4754.64,4774.76,4775.0,4785.0,2.6472239199092655,0,0.36,0.36,214.02,1,0,106822.32,13.03,49.41,1.0,0.002722,77.32,0.72,40.78,75.2,89.9,0.1519,2,0.024541
20231226,20231227,dynamic,4774.76,4781.62,4795.0,4805.0,2.659864265184524,0,0.3624,0.3624,215.42,1,0,107037.74,12.99,62.09,1.0,0.005514,94.31,15.9,41.01,77.0,95.8,0.0888,2,0.026396
20231227,20231228,dynamic,4781.62,4783.37,4800.0,4810.0,2.7345726401647426,0,0.3764,0.3764,223.83,1,0,107261.57,12.43,77.14,1.0,0.006398,115.14,8.17,39.03,81.1,98.3,-0.0274,1,0.025372
20231229,20240102,dynamic,4769.89,4742.88,4790.0,4800.0,2.5822512534161888,0,0.3481,0.3481,206.87,1,0,107468.44,12.45,49.12,1.0,-0.000621,77.84,12.99,37.03,74.8,88.3,-0.0102,2,0.018109
20240102,20240103,dynamic,4742.88,4704.79,4765.0,4775.0,2.5246988645296824,0,0.3377,0.3377,200.64,1,0,107669.08,13.2,63.83,1.0,-0.005791,99.85,2.32,38.24,67.6,72.8,-0.5176,2,0.010744
20240105,20240108,dynamic,4697.22,4763.54,4720.0,4730.0,2.474716912313852,10.0,-1.0,-1.0,-602.0,0,1,107067.08,13.35,38.37,1.0,-0.004973,63.98,6.65,36.47,46.4,13.6,0.0401,3,-0.003281
20240108,20240109,dynamic,4763.54,4756.47,4785.0,4795.0,2.5684604572081753,0,0.3456,0.3456,205.37,1,0,107272.45,13.08,98.45,1.0,0.009348,144.18,59.84,39.79,56.0,73.2,0.138,3,0.008887
20240109,20240110,dynamic,4756.47,4783.44,4775.0,4785.0,2.761973628478245,8.44,-0.7845,-0.7845,-472.68,0,1,106799.77,12.76,74.37,1.0,0.00727,111.03,14.54,40.12,52.2,66.9,-0.4537,2,0.00577
20240110,20240111,dynamic,4783.44,4780.27,4805.0,4815.0,2.506177313715739,0,0.3344,0.3344,198.66,1,0,106998.43,12.69,78.73,1.0,0.009618,116.48,23.5,40.58,52.1,91.1,0.073,1,0.009754
20240111,20240112,dynamic,4780.27,4783.84,4800.0,4810.0,2.6178913774797365,0,0.3546,0.3546,210.78,1,0,107209.21,12.44,69.06,1.0,0.005063,104.2,11.86,39.06,64.0,84.3,0.1817,0,0.007632
20240112,20240116,dynamic,4783.84,4765.95,4805.0,4815.0,2.5411214581401964,0,0.3407,0.3407,202.41,1,0,107411.62,12.7,44.46,1.0,0.002164,70.56,7.34,37.85,57.5,84.6,0.2282,1,0.007571
20240116,20240117,dynamic,4765.95,4739.24,4785.0,4795.0,2.8773448765912235,0,0.404,0.404,240.38,1,0,107652.0,13.84,53.46,1.0,-0.001685,84.21,6.4,37.89,52.2,69.7,-0.2402,2,0.003312
20240117,20240118,dynamic,4739.24,4780.94,4760.0,4770.0,2.8561213929779115,10.0,-1.0,-1.0,-602.0,0,1,107050.0,14.79,83.03,1.0,-0.006563,126.94,0.11,39.39,43.3,47.5,-0.5627,2,-0.002524
20240118,20240119,dynamic,4780.94,4839.8,4800.0,4810.0,2.9210823437633735,10.0,-1.0,-1.0,-602.0,0,1,106448.0,14.13,89.27,1.0,0.002283,133.26,20.84,41.54,49.9,82.2,0.4402,2,0.005825
20240119,20240122,dynamic,4839.8,4850.43,4860.0,4870.0,2.7380238163327704,0,0.377,0.377,224.22,1,0,106672.22,13.3,95.96,1.0,0.012097,139.93,43.52,45.03,57.9,98.6,0.3209,1,0.017444
20240122,20240123,dynamic,4850.43,4864.61,4870.0,4880.0,2.777951192566661,0,0.3846,0.3846,228.79,1,0,106901.01,13.19,26.19,1.0,0.011503,42.41,2.99,44.47,61.4,90.3,0.2814,1,0.018052
20240123,20240124,dynamic,4864.61,4868.57,4885.0,4895.0,2.616767691400355,0,0.3544,0.3544,210.65,1,0,107111.66,12.55,91.54,1.0,0.010302,134.24,7.81,42.67,67.9,98.0,0.1313,1,0.019766
20240125,20240126,dynamic,4894.17,4890.97,4915.0,4925.0,2.7321776640862936,0,0.3759,0.3759,223.56,1,0,107335.22,13.45,86.19,1.0,0.006303,127.83,7.51,41.69,82.6,95.7,0.3716,2,0.02346
20240126,20240129,dynamic,4890.97,4927.94,4910.0,4920.0,2.8492579457983993,10.0,-1.0,-1.0,-602.0,0,1,106733.22,13.26,37.67,1.0,0.003533,60.67,2.06,40.68,81.3,92.4,-0.1075,2,0.021622
20240129,20240130,dynamic,4927.94,4924.94,4950.0,4960.0,2.671929273137721,0,0.3646,0.3646,216.77,1,0,106949.99,13.6,96.73,1.0,0.007913,142.16,34.99,38.86,79.3,99.4,0.0405,2,0.027793
20240130,20240131,dynamic,4924.94,4845.57,4945.0,4955.0,2.786208640627592,0,0.3862,0.3862,229.74,1,0,107179.73,13.31,58.5,1.0,0.00482,89.48,0.95,37.41,80.5,97.2,-0.0416,1,0.025509
20240201,20240202,dynamic,4906.24,4958.6,4925.0,4935.0,2.961812467507116,10.0,-1.0,-1.0,-602.0,0,1,106577.73,13.88,98.63,1.0,0.001451,146.59,45.13,40.82,66.3,88.5,0.3207,1,0.01839
20240202,20240205,dynamic,4958.6,4942.79,4980.0,4990.0,2.7714798857848564,0,0.3834,0.3834,228.05,1,0,106805.78,13.85,75.2,1.0,0.009352,111.62,42.54,43.36,70.1,93.6,0.2002,1,0.026384
20240205,20240206,dynamic,4942.79,4954.24,4965.0,4975.0,2.6769237662622345,0,0.3655,0.3655,217.33,1,0,107023.11,13.67,63.17,1.0,0.005526,95.83,14.4,43.63,70.4,87.5,-0.0284,1,0.020517
20240206,20240207,dynamic,4954.24,4995.05,4975.0,4985.0,2.704701561829779,10.0,-1.0,-1.0,-602.0,0,1,106421.11,13.06,84.58,1.0,0.006655,125.49,4.08,41.62,75.7,91.0,0.1491,0,0.020872
20240207,20240208,dynamic,4995.05,4997.96,5015.0,5025.0,2.7523816663549496,0,0.3798,0.3798,225.86,1,0,106646.97,12.83,84.31,1.0,0.008819,124.51,22.0,41.55,75.7,97.7,0.3797,0,0.026757
20240208,20240209,dynamic,4997.96,5026.57,5020.0,5030.0,2.5783925358205124,6.57,-0.5378,-0.5378,-324.7,0,1,106322.27,12.79,81.67,1.0,0.005681,121.68,2.8,38.14,71.9,98.4,0.0022,0,0.025095
20240209,20240212,dynamic,5026.57,5021.9,5045.0,5055.0,2.9052091179428317,0,0.4095,0.4095,243.69,1,0,106565.96,12.93,88.26,1.0,0.008679,130.08,22.4,38.39,73.2,98.1,0.1243,0,0.028366
20240213,20240214,dynamic,4953.16,5000.52,4975.0,4985.0,2.98886914908212,10.0,-1.0,-1.0,-602.0,0,1,105963.96,15.85,64.42,1.0,-0.009156,101.6,14.78,43.53,59.7,53.1,-1.0745,1,0.008958
20240214,20240215,dynamic,5000.52,5029.76,5020.0,5030.0,3.004836643942099,9.76,-0.9657,-0.9657,-581.41,0,1,105382.55,14.38,95.66,1.0,0.0001,142.8,24.08,44.94,61.7,76.4,0.47,1,0.015902
20240215,20240216,dynamic,5029.76,5005.55,5050.0,5060.0,2.9104481679901255,0,0.4105,0.4105,244.32,1,0,105626.87,14.01,91.11,1.0,0.00467,135.17,26.62,45.52,64.4,90.8,0.0524,1,0.019266
20240220,20240221,dynamic,4975.55,4981.83,4995.0,5005.0,3.119268804674448,0,0.4533,0.4533,270.0,1,0,105896.87,15.42,53.06,1.0,-0.003477,84.14,13.77,47.87,55.1,64.2,-0.3242,2,0.005317
20240221,20240222,dynamic,4981.83,5087.02,5000.0,5010.0,3.206630529284894,10.0,-1.0,-1.0,-602.0,0,1,105294.87,15.34,96.29,1.0,-0.003363,144.63,18.8,44.83,66.1,65.8,-0.2516,2,0.005396
20240222,20240223,dynamic,5087.02,5088.84,5110.0,5120.0,2.799558530388822,0,0.3888,0.3888,231.28,1,0,105526.15,14.54,86.74,1.0,0.01417,126.45,48.19,48.48,69.3,96.0,1.1442,2,0.024366
20240227,20240228,dynamic,5078.2,5069.81,5100.0,5110.0,2.728997227819036,0,0.3753,0.3753,223.2,1,0,105749.35,13.43,89.36,1.0,0.003382,133.08,3.6,44.86,64.8,82.8,0.1,2,0.017229
20240228,20240229,dynamic,5069.81,5095.88,5090.0,5100.0,2.907011432730087,5.88,-0.4191,-0.4191,-253.49,0,1,105495.86,13.84,60.25,1.0,-0.001747,93.73,2.61,43.02,59.7,78.4,-0.2166,2,0.014077
20240229,20240301,dynamic,5095.88,5137.09,5115.0,5125.0,2.9411632903406826,10.0,-1.0,-1.0,-602.0,0,1,104893.86,13.4,78.86,1.0,0.003037,118.48,10.52,45.15,62.0,92.0,0.3067,1,0.016746
20240301,20240304,dynamic,5137.09,5130.95,5160.0,5170.0,2.619771512116131,0,0.355,0.355,210.98,1,0,105104.84,13.11,92.98,1.0,0.009231,136.55,38.58,46.15,63.1,98.5,0.0516,0,0.022613
20240305,20240306,dynamic,5078.66,5104.77,5100.0,5110.0,2.9049988094611763,4.77,-0.2629,-0.2629,-159.72,0,1,104945.12,14.46,37.84,1.0,-0.004668,63.15,31.86,43.54,65.4,65.1,-0.3982,2,0.00789
20240306,20240307,dynamic,5104.77,5157.34,5125.0,5135.0,3.001664021822762,10.0,-1.0,-1.0,-602.0,0,1,104343.12,14.5,35.1,1.0,-0.00092,58.3,3.26,43.54,63.5,78.0,0.5783,3,0.011561
20240307,20240308,dynamic,5157.34,5123.71,5180.0,5190.0,2.8365907338422858,0,0.396,0.396,235.59,1,0,104578.71,14.44,77.87,1.0,0.006946,116.01,24.96,45.51,65.6,96.2,0.5409,3,0.020337
20240311,20240312,dynamic,5117.95,5175.24,5140.0,5150.0,2.962564854955872,10.0,-1.0,-1.0,-602.0,0,1,103976.71,15.22,79.98,1.0,0.000286,120.8,5.99,46.62,68.1,70.7,-0.2293,2,0.010374
20240312,20240313,dynamic,5175.24,5165.35,5195.0,5205.0,2.9792020765573852,0,0.4243,0.4243,252.6,1,0,104229.31,13.84,92.92,1.0,0.007679,136.88,40.94,48.63,71.8,90.7,0.3195,1,0.02014
20240313,20240314,dynamic,5165.35,5150.55,5185.0,5195.0,2.9722609601476506,0,0.4229,0.4229,251.76,1,0,104481.07,13.75,49.41,1.0,0.003386,77.15,8.14,42.54,61.2,81.9,-0.0338,2,0.016066
20240314,20240315,dynamic,5150.55,5116.98,5170.0,5180.0,3.063902153584877,0,0.4417,0.4417,263.04,1,0,104744.11,14.4,50.89,1.0,0.000775,79.93,24.59,44.25,58.5,70.8,0.1895,2,0.011662
20240315,20240318,dynamic,5116.98,5149.39,5135.0,5145.0,3.161198111707108,10.0,-1.0,-1.0,-602.0,0,1,104142.11,14.41,38.85,1.0,-0.005487,64.79,6.33,45.5,56.3,45.4,-0.5289,3,0.004208
20240319,20240320,dynamic,5178.49,5224.59,5200.0,5210.0,2.8456027932795678,10.0,-1.0,-1.0,-602.0,0,1,103540.11,13.82,96.26,1.0,0.005112,142.27,39.4,50.08,62.9,91.9,-0.2,3,0.012832
20240320,20240321,dynamic,5224.59,5241.52,5245.0,5255.0,2.837096293325885,0,0.3961,0.3961,235.65,1,0,103775.76,13.04,97.07,1.0,0.011733,141.59,42.9,50.9,64.6,99.1,0.0618,2,0.019429
20240322,20240325,dynamic,5234.16,5218.25,5255.0,5265.0,2.8101015903280313,0,0.3908,0.3908,232.5,1,0,104008.26,13.06,26.45,1.0,0.005481,44.43,8.32,49.76,62.4,86.8,0.0183,2,0.018317
20240327,20240328,dynamic,5248.61,5254.34,5270.0,5280.0,2.7306829754772934,0,0.3756,0.3756,223.39,1,0,104231.65,12.78,98.16,1.0,0.003702,145.31,22.3,43.41,62.6,92.7,0.4343,3,0.016648
20240328,20240401,dynamic,5254.34,5243.73,5275.0,5285.0,2.824452791652675,0,0.3936,0.3936,234.17,1,0,104465.82,13.01,44.77,1.0,0.004306,70.4,6.31,39.64,69.5,93.9,-0.0111,3,0.016199
20240401,20240402,dynamic,5243.73,5205.88,5265.0,5275.0,2.8648273085257188,0,0.4015,0.4015,238.9,1,0,104704.72,13.65,41.81,1.0,0.001911,66.91,14.24,39.73,68.5,86.8,0.0691,3,0.013102
20240402,20240403,dynamic,5205.88,5211.59,5225.0,5235.0,3.1322635147635083,0,0.4561,0.4561,271.65,1,0,104976.37,14.61,89.87,1.0,-0.00485,136.05,1.59,39.32,54.8,63.3,-0.7521,2,0.005062
20240403,20240404,dynamic,5211.59,5147.26,5230.0,5240.0,3.154471657888962,0,0.4608,0.4608,274.48,1,0,105250.85,14.33,50.09,1.0,-0.004059,80.13,17.22,39.83,57.3,66.8,-0.2211,3,0.004875
20240405,20240408,dynamic,5204.29,5202.47,5225.0,5235.0,3.1745800725614117,0,0.4651,0.4651,277.07,1,0,105527.92,16.03,72.46,1.0,0.000334,110.26,45.34,45.95,61.2,54.6,0.2271,2,0.002603
20240409,20240410,dynamic,5209.96,5160.57,5230.0,5240.0,3.109387298743968,0,0.4512,0.4512,268.75,1,0,105796.67,14.98,76.81,1.0,0.002858,115.65,7.07,44.45,54.7,53.8,0.2799,2,0.002047
20240410,20240411,dynamic,5160.57,5198.99,5180.0,5190.0,3.22411295068855,10.0,-1.0,-1.0,-602.0,0,1,105194.67,15.8,55.05,1.0,-0.004694,87.25,7.31,45.64,40.6,17.3,-0.8077,2,-0.007312
20240411,20240412,dynamic,5198.99,5123.4,5220.0,5230.0,3.0283845179151285,0,0.4344,0.4344,258.63,1,0,105453.3,14.91,82.48,1.0,0.000719,124.18,26.04,48.24,44.1,47.8,0.2399,2,-0.000245
20240412,20240415,dynamic,5123.4,5061.82,5145.0,5155.0,3.2149983779313516,0,0.4738,0.4738,282.3,1,0,105735.6,17.31,23.04,1.0,-0.010751,44.11,48.11,53.59,37.1,9.9,-0.5286,2,-0.014524
20240416,20240417,dynamic,5051.33,5022.19,5070.0,5080.0,3.4701255133695668,0,0.5314,0.5314,316.85,1,0,106052.45,18.4,28.74,1.0,-0.013262,52.77,13.26,61.17,33.8,5.1,0.0547,3,-0.026953
20240417,20240418,dynamic,5022.19,5011.17,5045.0,5055.0,3.18777264905998,0,0.4679,0.4679,278.77,1,0,106331.22,18.21,21.13,1.0,-0.013622,42.21,46.78,62.97,25.1,5.8,0.3492,4,-0.031107
20240422,20240423,dynamic,5010.61,5070.54,5030.0,5040.0,3.288275386785699,10.0,-1.0,-1.0,-602.0,0,1,105729.22,16.94,59.35,1.0,-0.000379,92.09,23.28,68.56,30.4,18.8,0.404,3,-0.026664
20240423,20240424,dynamic,5070.54,5071.68,5090.0,5100.0,3.180586948745713,0,0.4664,0.4664,277.84,1,0,106007.06,15.69,88.41,1.0,0.010802,129.72,41.69,70.79,37.3,38.6,0.364,2,-0.013607
20240424,20240425,dynamic,5071.68,5048.41,5090.0,5100.0,3.2897855864723624,0,0.4903,0.4903,292.16,1,0,106299.22,15.97,58.08,1.0,0.009038,87.73,13.18,65.92,42.3,43.5,0.2824,1,-0.012116
20240425,20240426,dynamic,5048.41,5099.82,5070.0,5080.0,2.986854883199385,10.0,-1.0,-1.0,-602.0,0,1,105697.22,15.37,86.09,1.0,0.002922,128.63,28.53,66.37,32.9,35.0,-1.0214,0,-0.014728
20240426,20240429,dynamic,5099.82,5116.15,5120.0,5130.0,3.066667190310227,0,0.4423,0.4423,263.38,1,0,105960.6,15.03,64.32,1.0,0.007827,96.8,15.17,69.51,39.9,53.9,0.7178,0,-0.003192
20240429,20240430,dynamic,5116.15,5035.64,5135.0,5145.0,3.1284156002104737,0,0.4553,0.4553,271.16,1,0,106231.76,14.67,78.93,1.0,0.006855,117.53,2.02,67.42,40.9,63.0,0.2806,0,0.001249
20240502,20240503,dynamic,5064.22,5127.79,5085.0,5095.0,2.968321088274706,10.0,-1.0,-1.0,-602.0,0,1,105629.76,14.68,85.54,1.0,-0.000517,128.79,14.9,66.73,44.0,51.5,0.6169,2,-0.004565
20240503,20240506,dynamic,5127.79,5180.76,5150.0,5160.0,2.7264475157157904,10.0,-1.0,-1.0,-602.0,0,1,105027.76,13.49,70.11,1.0,0.010914,104.06,5.01,63.8,56.6,93.9,1.1563,2,0.008689
20240506,20240507,dynamic,5180.76,5187.69,5200.0,5210.0,2.9752103137400354,0,0.4235,0.4235,252.12,1,0,105279.88,13.49,99.38,1.0,0.018761,142.89,38.34,64.74,62.0,99.9,0.2853,1,0.019326
20240507,20240508,dynamic,5187.69,5187.69,5210.0,5220.0,2.7042456102763026,0,0.3707,0.3707,220.4,1,0,105500.28,13.23,41.04,1.0,0.01406,62.51,0.49,61.21,66.0,94.9,0.1243,1,0.020913
20240508,20240509,dynamic,5187.69,5214.08,5210.0,5220.0,2.6692142674160095,4.08,-0.1924,-0.1924,-117.47,0,1,105382.81,13.0,83.67,1.0,0.007391,124.02,18.71,59.16,67.4,94.9,-0.3607,1,0.020641
20240509,20240510,dynamic,5214.08,5222.67,5235.0,5245.0,2.740250350205315,0,0.3775,0.3775,224.47,1,0,105607.28,12.69,96.5,1.0,0.006656,142.18,25.05,56.98,75.2,99.5,0.0258,1,0.025681
20240510,20240513,dynamic,5222.67,5221.42,5245.0,5255.0,2.610431072661868,0,0.3533,0.3533,209.96,1,0,105817.24,12.55,43.33,1.0,0.004634,68.29,2.82,54.01,73.3,93.2,0.2188,2,0.026369
20240513,20240514,dynamic,5221.42,5246.59,5240.0,5250.0,3.0556161594797686,6.59,-0.509,-0.509,-307.37,0,1,105509.87,13.6,39.31,1.0,0.002825,63.16,11.66,51.19,69.1,92.7,0.1993,2,0.024516
20240514,20240515,dynamic,5246.59,5308.18,5265.0,5275.0,3.0544518618701204,10.0,-1.0,-1.0,-602.0,0,1,104907.87,13.42,88.33,1.0,0.005385,131.09,25.49,50.47,70.8,98.5,-0.0061,2,0.027487
20240515,20240516,dynamic,5308.18,5297.12,5330.0,5340.0,2.668360789654571,0,0.364,0.364,216.37,1,0,105124.24,12.45,92.62,1.0,0.012511,135.14,44.92,49.34,78.4,98.8,0.3177,2,0.036645
20240517,20240520,dynamic,5303.3,5308.19,5325.0,5335.0,2.599492501449504,0,0.3513,0.3513,208.76,1,0,105333.0,11.99,90.16,1.0,0.005304,133.68,0.2,45.77,73.0,92.9,0.1129,1,0.02944
20240520,20240521,dynamic,5308.19,5321.47,5330.0,5340.0,2.6197727363235117,0,0.355,0.355,210.98,1,0,105543.98,12.15,25.26,1.0,0.002931,43.46,2.84,41.64,91.1,94.5,0.0387,2,0.027422
20240521,20240522,dynamic,5321.47,5306.98,5340.0,5350.0,2.8467290193750614,0,0.398,0.398,236.78,1,0,105780.76,11.86,89.22,1.0,0.002603,133.1,22.78,37.62,96.2,98.7,-0.179,2,0.027497
20240522,20240523,dynamic,5306.98,5267.87,5325.0,5335.0,2.9504994738756523,0,0.4185,0.4185,249.12,1,0,106029.88,12.29,56.42,1.0,-8.1e-05,87.91,12.3,35.84,91.0,91.7,-0.0412,1,0.022377
20240524,20240528,dynamic,5304.71,5306.06,5325.0,5335.0,2.7046601520085005,0,0.3707,0.3707,220.44,1,0,106250.32,11.93,79.13,1.0,0.000541,119.54,23.26,35.88,74.2,78.9,0.2578,1,0.017779
20240528,20240529,dynamic,5306.06,5266.97,5325.0,5335.0,2.9660443303273496,0,0.4217,0.4217,251.01,1,0,106501.33,12.92,71.87,1.0,0.000876,109.28,9.85,36.86,73.7,79.7,0.2111,1,0.016187
20240530,20240531,dynamic,5235.48,5277.8,5255.0,5265.0,3.0966162370405073,10.0,-1.0,-1.0,-602.0,0,1,105899.33,14.47,35.11,1.0,-0.007721,60.17,24.29,38.81,53.6,19.5,-0.1367,2,-0.001617
20240531,20240603,dynamic,5277.8,5283.42,5300.0,5310.0,2.7011000307936683,0,0.3701,0.3701,220.04,1,0,106119.37,12.92,97.15,1.0,-7.7e-05,144.93,34.59,43.0,58.4,57.3,0.1476,2,0.004407
20240603,20240604,dynamic,5283.42,5291.32,5305.0,5315.0,2.7792995865270314,0,0.3849,0.3849,228.94,1,0,106348.31,13.11,72.43,1.0,0.001796,109.81,13.73,45.98,59.3,61.1,0.3666,2,0.00399
20240604,20240605,dynamic,5291.32,5354.03,5310.0,5320.0,3.0144231887463775,10.0,-1.0,-1.0,-602.0,0,1,105746.31,13.16,81.83,1.0,0.003855,122.41,13.08,46.6,57.1,66.3,-0.098,1,0.004436
20240605,20240606,dynamic,5354.03,5352.97,5375.0,5385.0,2.780942919891231,0,0.3852,0.3852,229.13,1,0,105975.44,12.63,99.77,1.0,0.012408,145.18,39.55,46.44,57.2,99.9,0.4377,0,0.014738
20240606,20240607,dynamic,5352.97,5347.01,5375.0,5385.0,2.690349247508493,0,0.3681,0.3681,218.83,1,0,106194.27,12.58,65.25,1.0,0.00773,98.13,4.83,46.27,59.1,94.5,0.0704,0,0.012951
20240607,20240610,dynamic,5347.01,5360.9,5370.0,5380.0,2.5545540753782916,0,0.3431,0.3431,203.86,1,0,106398.13,12.22,35.84,1.0,0.003992,57.98,3.2,47.84,57.1,84.7,-0.1711,1,0.010552
20240610,20240611,dynamic,5360.9,5375.36,5380.0,5390.0,2.947380317020361,0,0.4179,0.4179,248.75,1,0,106646.88,12.74,85.73,1.0,0.00368,127.92,19.68,48.65,58.4,92.3,-0.1083,1,0.011855
20240611,20240612,dynamic,5375.36,5420.96,5395.0,5405.0,2.9256178172145155,10.0,-1.0,-1.0,-602.0,0,1,106044.88,12.85,98.79,1.0,0.00323,146.32,22.36,50.24,58.5,99.7,-0.1474,1,0.013113
20240612,20240613,dynamic,5420.96,5433.64,5440.0,5450.0,2.8691765804928764,0,0.4024,0.4024,239.42,1,0,106284.3,12.04,31.03,1.0,0.009219,49.82,11.83,52.72,66.4,89.7,0.6282,2,0.020031
20240613,20240614,dynamic,5433.64,5431.64,5455.0,5465.0,2.6695908409706135,0,0.3642,0.3642,216.51,1,0,106500.81,11.94,78.97,1.0,0.00855,117.12,8.29,49.46,75.8,94.7,0.3868,1,0.021212
20240614,20240617,dynamic,5431.64,5473.3,5450.0,5460.0,3.0198219261519625,10.0,-1.0,-1.0,-602.0,0,1,105898.81,12.66,97.38,1.0,0.005022,143.86,7.56,48.47,72.2,93.9,-0.1759,1,0.019547
20240617,20240618,dynamic,5473.3,5487.04,5495.0,5505.0,2.787519208751064,0,0.3865,0.3865,229.89,1,0,106128.7,12.75,77.68,1.0,0.008535,115.31,42.19,50.84,75.6,94.9,-0.0098,1,0.02573
20240618,20240620,dynamic,5487.04,5473.22,5510.0,5520.0,2.62556717688949,0,0.356,0.356,211.62,1,0,106340.32,12.3,82.48,1.0,0.006923,122.47,10.89,49.1,86.5,98.9,0.0521,0,0.026585
20240620,20240621,dynamic,5473.22,5464.72,5495.0,5505.0,2.85929380451239,0,0.4004,0.4004,238.25,1,0,106578.57,13.28,35.34,1.0,0.002464,57.7,26.77,49.46,91.9,89.7,0.236,1,0.022547
20240621,20240624,dynamic,5464.72,5447.85,5485.0,5495.0,2.9570406516986623,0,0.4199,0.4199,249.91,1,0,106828.48,13.2,48.29,1.0,-0.000231,76.57,2.05,45.01,87.4,85.0,-0.1178,2,0.019457
20240625,20240626,dynamic,5469.36,5477.85,5490.0,5500.0,2.8802912879345968,0,0.4046,0.4046,240.73,1,0,107069.21,12.84,86.63,1.0,0.000169,130.13,8.63,42.18,82.4,82.6,0.2364,3,0.017053
20240626,20240627,dynamic,5477.85,5482.93,5500.0,5510.0,2.7241010609602654,0,0.3744,0.3744,222.64,1,0,107291.85,12.55,83.08,1.0,0.002058,124.65,17.14,39.93,78.1,84.5,-0.1582,2,0.017008
20240627,20240628,dynamic,5482.93,5460.71,5505.0,5515.0,2.682424745349408,0,0.3666,0.3666,217.94,1,0,107509.79,12.24,66.14,1.0,0.002631,100.77,9.34,39.66,79.0,87.3,-0.0778,1,0.015914
20240701,20240702,dynamic,5475.1,5509.04,5495.0,5505.0,2.847064918733622,10.0,-1.0,-1.0,-602.0,0,1,106907.79,12.22,86.52,1.0,0.000349,129.94,4.02,41.63,73.7,75.3,0.1899,1,0.010508
20240702,20240703,dynamic,5509.04,5537.02,5530.0,5540.0,2.74488756641108,7.02,-0.5893,-0.5893,-355.55,0,1,106552.24,12.03,98.73,1.0,0.005093,145.73,47.2,41.81,75.7,87.9,-0.2422,1,0.014659
