signal_date,trade_date,signal_mode,spx_close_signal,spx_close_exit,short_strike,long_strike,credit_received,spread_value_exit,raw_return,capped_return,pnl_earned,win,loss,equity_after,vix_level,variance_pct,rel_vol,rising_rocket,exhaustion_score,body_size,atr,rsi,stoch,gap_pct,cluster_count,dist_from_sma
20220816,20220817,dynamic,4305.24,4274.06,4340.0,4350.0,2.320774001552195,0,0.3022,0.3022,179.33,1,0,99983.02,19.69,57.82,1.0,0.01063,86.93,14.78,57.6,82.7,94.0,-0.1555,1,0.046751
20220817,20220818,dynamic,4274.06,4284.15,4305.0,4315.0,2.5488731037347634,0,0.3421,0.3421,203.25,1,0,100186.27,19.9,42.73,1.0,0.000308,68.64,6.34,55.19,74.4,79.2,-0.577,1,0.035217
20220818,20220819,dynamic,4284.15,4228.37,4315.0,4325.0,2.523479375016109,0,0.3375,0.3375,200.51,1,0,100386.78,19.56,72.57,1.0,-0.000923,110.75,11.02,52.51,71.1,83.2,-0.0218,1,0.034091
20220824,20220825,dynamic,4140.99,4199.52,4175.0,4185.0,2.5900920101333895,10.0,-1.0,-1.0,-602.0,0,1,99784.78,22.82,57.45,1.0,-0.010308,92.15,14.44,54.27,48.7,15.5,-0.0523,3,-0.009592
20220825,20220826,dynamic,4199.52,4057.74,4230.0,4240.0,2.7211781770070047,0,0.3738,0.3738,222.31,1,0,100007.09,21.78,98.07,1.0,0.007758,144.08,46.26,55.33,55.7,41.0,0.2963,2,0.002879
20220829,20220830,dynamic,4030.76,3986.18,4065.0,4075.0,2.796750052761354,0,0.3883,0.3883,230.96,1,0,100238.05,26.21,29.27,1.0,-0.019648,55.27,3.82,62.85,42.6,4.3,-0.5708,2,-0.035573
20220830,20220831,dynamic,3986.18,3955.02,4020.0,4030.0,2.7960843050009316,0,0.3881,0.3881,230.88,1,0,100468.93,26.21,26.29,1.0,-0.023722,52.2,55.07,62.23,30.7,5.8,0.2602,3,-0.045038
20220901,20220902,dynamic,3966.87,3924.41,4000.0,4010.0,2.773851121299913,0,0.3839,0.3839,228.32,1,0,100697.25,25.56,94.95,1.0,-0.008112,144.06,30.14,62.07,21.5,15.0,-0.4625,3,-0.045258
20220906,20220907,dynamic,3908.55,3979.99,3940.0,3950.0,2.928235262468661,10.0,-1.0,-1.0,-602.0,0,1,100095.25,26.91,39.07,1.0,-0.010044,66.35,22.34,67.47,15.9,5.2,0.1651,3,-0.054148
20220907,20220908,dynamic,3979.99,4006.09,4010.0,4020.0,2.8772844796303616,0,0.404,0.404,240.38,1,0,100335.63,24.64,90.35,1.0,0.008366,133.1,70.56,69.6,26.4,23.0,0.0225,2,-0.035195
20220908,20220909,dynamic,4006.09,4067.41,4040.0,4050.0,2.5955746102928288,10.0,-1.0,-1.0,-602.0,0,1,99733.63,23.61,93.29,1.0,0.012359,136.11,46.15,72.11,28.2,31.4,-0.5038,2,-0.02646
20220909,20220912,dynamic,4067.41,4110.69,4100.0,4110.0,2.627506943311346,10.0,-1.0,-1.0,-602.0,0,1,99131.63,22.79,82.55,1.0,0.022659,118.26,44.47,72.48,37.5,57.1,0.4206,1,-0.009875
20220912,20220913,dynamic,4110.69,3932.63,4145.0,4155.0,2.6498661789991047,0,0.3605,0.3605,214.31,1,0,99345.94,23.87,75.88,1.0,0.023949,108.57,27.02,69.15,47.7,70.8,0.3998,0,0.002726
20220914,20220915,dynamic,3946.14,3901.32,3980.0,3990.0,2.770537987100056,0,0.3832,0.3832,227.94,1,0,99573.88,26.16,68.25,1.0,-0.016561,108.98,5.41,81.07,37.3,18.8,0.206,1,-0.028841
20220916,20220919,dynamic,3873.44,3900.0,3905.0,3915.0,2.8633715347729094,0,0.4012,0.4012,238.73,1,0,99812.61,26.3,82.88,1.0,-0.020088,130.44,7.51,76.08,35.6,12.9,-0.5221,2,-0.037454
20220919,20220920,dynamic,3900.0,3856.04,3930.0,3940.0,2.9209997795360323,0,0.4126,0.4126,245.58,1,0,100058.19,25.76,99.27,1.0,-0.002738,148.63,50.09,77.25,39.8,22.3,-0.6075,1,-0.026883
20220920,20220921,dynamic,3856.04,3789.82,3890.0,3900.0,2.7918125887666747,0,0.3873,0.3873,230.39,1,0,100288.58,27.16,58.8,1.0,-0.010101,93.99,19.19,76.73,39.8,9.8,-0.6351,1,-0.034451
20220922,20220923,dynamic,3757.86,3693.49,3790.0,3800.0,2.8479382847003762,0,0.3982,0.3982,236.92,1,0,100525.5,27.35,20.29,1.0,-0.020225,42.85,24.5,78.99,34.9,2.3,-0.1968,2,-0.050452
20220923,20220926,dynamic,3693.49,3655.52,3725.0,3735.0,3.0099715449234736,0,0.4306,0.4306,256.37,1,0,100781.87,29.92,57.76,1.0,-0.027886,97.41,33.65,78.86,33.9,9.8,-0.8175,2,-0.060712
20220927,20220928,dynamic,3647.6,3718.67,3680.0,3690.0,3.092092373225114,10.0,-1.0,-1.0,-602.0,0,1,100179.87,32.6,25.8,1.0,-0.016517,49.54,38.84,80.82,25.3,4.9,0.8458,3,-0.063025
20220928,20220929,dynamic,3718.67,3640.71,3750.0,3760.0,3.045993381164635,0,0.438,0.438,260.81,1,0,100440.68,30.18,81.2,1.0,0.006507,120.8,66.73,83.0,30.0,19.2,0.119,2,-0.041476
20220929,20220930,dynamic,3640.71,3586.47,3675.0,3685.0,2.9597186072620616,0,0.4204,0.4204,250.24,1,0,100690.92,31.84,39.56,1.0,-0.008305,66.57,46.3,85.68,21.0,6.0,-0.8514,3,-0.057754
20221003,20221004,dynamic,3678.43,3791.05,3710.0,3720.0,3.010112930411424,10.0,-1.0,-1.0,-602.0,0,1,100088.92,30.1,78.68,1.0,0.006582,117.24,68.65,82.67,30.8,25.0,0.6499,2,-0.040212
20221004,20221005,dynamic,3791.05,3783.65,3825.0,3835.0,2.8867564968991246,0,0.4058,0.4058,241.5,1,0,100330.42,29.07,98.67,1.0,0.029319,139.01,64.59,87.23,39.8,55.2,1.3057,2,-0.009308
20221005,20221006,dynamic,3783.65,3744.4,3815.0,3825.0,2.9793003583886275,0,0.4244,0.4244,252.62,1,0,100583.04,28.55,72.39,1.0,0.023698,103.76,30.4,88.18,41.9,61.8,-0.9971,1,-0.008699
20221007,20221010,dynamic,3639.84,3612.44,3670.0,3680.0,3.1304827578323966,0,0.4557,0.4557,271.42,1,0,100854.46,31.36,22.22,1.0,-0.02351,46.45,66.9,92.2,34.0,17.3,-1.0058,2,-0.037687
20221010,20221011,dynamic,3612.44,3588.7,3645.0,3655.0,3.059862254922564,0,0.4409,0.4409,262.54,1,0,101117.0,32.45,37.99,1.0,-0.027417,69.6,35.07,91.6,34.7,8.8,0.2107,3,-0.038599
20221011,20221012,dynamic,3588.7,3576.94,3620.0,3630.0,3.166675201652424,0,0.4634,0.4634,276.05,1,0,101393.05,33.63,28.04,1.0,-0.023166,54.51,7.16,88.36,36.6,8.5,-0.459,4,-0.040526
20221013,20221014,dynamic,3669.86,3584.01,3700.0,3710.0,3.1753202356580914,0,0.4653,0.4653,277.16,1,0,101670.21,31.94,91.98,1.0,0.014458,133.71,149.49,93.82,48.4,56.5,-1.5815,3,-0.010885
20221017,20221018,dynamic,3678.16,3720.5,3710.0,3720.0,3.068083009088241,10.0,-1.0,-1.0,-602.0,0,1,101068.21,31.37,77.35,1.0,0.016197,112.75,39.51,99.02,51.7,59.2,1.5245,2,-0.00177
20221018,20221019,dynamic,3720.5,3695.47,3755.0,3765.0,2.912699340687027,0,0.411,0.411,244.58,1,0,101312.79,30.5,44.54,1.0,0.020463,65.66,25.76,98.2,50.1,72.6,1.8515,2,0.011581
20221019,20221020,dynamic,3695.47,3665.58,3730.0,3740.0,2.914062182814291,0,0.4112,0.4112,244.75,1,0,101557.54,30.76,46.66,1.0,0.00705,72.29,7.64,94.9,53.4,64.7,-0.4674,3,0.006066
20221021,20221024,dynamic,3753.14,3797.68,3785.0,3795.0,3.0081486988865436,10.0,-1.0,-1.0,-602.0,0,1,100955.54,29.69,95.7,1.0,0.013658,139.14,96.04,94.25,54.8,82.9,-0.2313,3,0.02222
20221024,20221025,dynamic,3797.68,3859.35,3830.0,3840.0,3.0164014730708004,10.0,-1.0,-1.0,-602.0,0,1,100353.54,29.85,81.1,1.0,0.019108,117.2,35.67,91.08,50.5,95.9,0.2363,2,0.032353
20221025,20221026,dynamic,3859.35,3830.68,3890.0,3900.0,3.044714862603314,0,0.4378,0.4378,260.65,1,0,100614.19,28.46,94.48,1.0,0.027997,133.5,59.91,89.71,54.9,99.1,0.0463,1,0.046106
20221028,20221031,dynamic,3901.04,3872.25,3935.0,3945.0,2.7118097030722765,0,0.3721,0.3721,221.25,1,0,100835.44,25.75,95.49,1.0,0.016067,138.19,92.78,87.51,69.4,98.9,0.0063,2,0.048964
20221031,20221101,dynamic,3872.25,3856.02,3905.0,3915.0,2.7698880588162638,0,0.3831,0.3831,227.86,1,0,101063.3,25.88,29.69,1.0,0.004665,49.19,9.6,85.06,68.9,92.0,-0.4919,3,0.038516
20221103,20221104,dynamic,3719.68,3770.59,3750.0,3760.0,2.7786698649458685,10.0,-1.0,-1.0,-602.0,0,1,100461.3,25.3,41.06,1.0,-0.026693,73.69,13.57,78.23,59.5,29.7,-0.6977,4,-0.002618
20221104,20221107,dynamic,3770.59,3807.13,3805.0,3815.0,2.521170690606027,2.13,0.0523,0.0523,29.38,1,0,100490.68,24.55,70.57,1.0,-0.00659,109.51,3.61,76.93,56.9,46.6,1.2716,3,0.009264
20221107,20221108,dynamic,3807.13,3828.31,3840.0,3850.0,2.608701527895505,0,0.3529,0.3529,209.77,1,0,100700.45,24.35,86.15,1.0,0.00649,127.73,26.42,74.41,56.5,60.4,0.2684,2,0.016396
20221108,20221109,dynamic,3828.31,3748.67,3860.0,3870.0,2.7783201098072823,0,0.3847,0.3847,228.83,1,0,100929.28,25.54,57.48,1.0,0.013575,85.65,11.29,75.2,60.1,68.4,0.2598,1,0.018792
20221110,20221111,dynamic,3955.88,3993.05,3990.0,4000.0,2.550780117447175,3.05,-0.067,-0.067,-42.21,0,1,100887.07,23.53,97.51,1.0,0.034997,135.83,95.99,82.6,62.3,99.1,2.9669,1,0.046368
20221111,20221114,dynamic,3993.05,3957.53,4025.0,4035.0,2.6007873226658376,0,0.3515,0.3515,208.9,1,0,101095.97,22.52,85.12,1.0,0.032701,119.11,29.33,81.72,61.9,97.2,0.1982,1,0.050517
20221115,20221116,dynamic,3991.91,3959.1,4025.0,4035.0,2.709411223571351,0,0.3716,0.3716,220.98,1,0,101316.95,24.54,51.2,1.0,0.015906,76.22,14.5,81.79,60.1,88.8,1.2351,2,0.042663
20221117,20221118,dynamic,3946.86,3965.48,3980.0,3990.0,2.633499350247803,0,0.3575,0.3575,212.5,1,0,101529.45,23.93,84.37,1.0,-0.005751,128.59,27.6,77.26,53.1,75.2,-1.0063,3,0.023611
20221118,20221121,dynamic,3965.48,3949.99,4000.0,4010.0,2.4977137225470187,0,0.3329,0.3329,197.76,1,0,101727.21,23.12,67.18,1.0,0.000329,102.87,0.91,77.69,56.5,80.8,0.4948,2,0.025616
20221121,20221122,dynamic,3949.99,4003.63,3980.0,3990.0,2.6757907779668813,10.0,-1.0,-1.0,-602.0,0,1,101125.21,22.36,58.09,1.0,-0.003199,91.11,6.24,75.13,56.5,76.2,-0.2333,1,0.019602
20221122,20221123,dynamic,4003.63,4027.46,4035.0,4045.0,2.524308201270969,0,0.3377,0.3377,200.6,1,0,101325.81,21.29,95.41,1.0,0.00974,139.8,38.12,69.42,68.1,92.4,0.3929,0,0.031527
20221123,20221125,dynamic,4027.46,4026.12,4060.0,4070.0,2.3723033180802986,0,0.311,0.311,184.61,1,0,101510.42,20.35,82.0,1.0,0.012259,120.35,27.16,67.55,73.3,98.1,-0.0832,0,0.035043
20221125,20221128,dynamic,4026.12,3964.02,4060.0,4070.0,2.3091230399353435,0,0.3002,0.3002,178.15,1,0,101688.57,20.5,40.42,1.0,0.007907,63.32,2.78,62.25,71.0,97.3,-0.1023,1,0.031807
20221129,20221130,dynamic,3957.43,4079.64,3990.0,4000.0,2.487738380066503,10.0,-1.0,-1.0,-602.0,0,1,101086.57,21.89,50.56,1.0,-0.009586,82.31,6.76,61.33,60.4,73.6,0.0043,3,0.012281
20221130,20221201,dynamic,4079.64,4076.79,4110.0,4120.0,2.554120099517604,0,0.343,0.343,203.81,1,0,101290.38,20.58,100.0,1.0,0.01713,144.21,122.46,65.4,75.0,100.0,-0.0063,3,0.040566
20221201,20221202,dynamic,4076.79,4071.63,4110.0,4120.0,2.304556925779252,0,0.2995,0.2995,177.68,1,0,101468.06,19.84,52.22,1.0,0.013925,78.19,10.35,53.97,63.2,87.8,0.1838,3,0.035648
20221202,20221205,dynamic,4071.63,3998.82,4105.0,4115.0,2.2031664671152384,0,0.2826,0.2826,167.54,1,0,101635.6,19.06,83.57,1.0,0.010355,123.05,31.46,53.76,59.2,85.1,-0.8983,2,0.029734
20221206,20221207,dynamic,3941.23,3933.78,3975.0,3985.0,2.4374552337441173,0,0.3223,0.3223,191.38,1,0,101826.98,22.17,27.48,1.0,-0.022905,53.65,55.4,56.77,44.8,17.9,-0.0548,3,-0.007791
20221207,20221208,dynamic,3933.78,3963.45,3965.0,3975.0,2.6256493433849073,0,0.3561,0.3561,211.63,1,0,102038.61,22.68,31.81,1.0,-0.017648,58.28,0.5,56.58,47.3,14.0,-0.2017,3,-0.01098
20221208,20221209,dynamic,3963.45,3934.29,3995.0,4005.0,2.5871272104850505,0,0.349,0.349,207.4,1,0,102246.01,22.29,72.0,1.0,-0.004604,110.96,15.66,55.71,51.7,24.7,0.3561,3,-0.006203
20221212,20221213,dynamic,3990.59,4019.95,4025.0,4035.0,2.676169392521274,0,0.3654,0.3654,217.24,1,0,102463.25,25.0,99.78,1.0,0.009594,145.97,51.3,57.45,53.8,39.6,0.1271,2,0.000904
20221214,20221215,dynamic,3995.21,3896.1,4030.0,4040.0,2.307195743495299,0,0.2999,0.2999,177.95,1,0,102641.2,21.14,33.55,1.0,0.003646,54.87,20.33,65.12,46.8,42.1,-0.1097,3,0.001237
20221215,20221216,dynamic,3896.1,3852.13,3930.0,3940.0,2.4673251772145477,0,0.3275,0.3275,194.53,1,0,102835.73,22.83,21.1,1.0,-0.017929,43.35,62.27,72.44,39.3,7.5,-0.9221,3,-0.022829
20221216,20221219,dynamic,3852.13,3817.47,3885.0,3895.0,2.4814242152767747,0,0.33,0.33,196.02,1,0,103031.75,22.62,38.44,1.0,-0.024974,69.57,38.78,72.29,40.5,8.9,-0.1332,4,-0.032708
20221219,20221220,dynamic,3817.47,3821.73,3850.0,3860.0,2.46272318819922,0,0.3267,0.3267,194.04,1,0,103225.79,22.42,31.79,1.0,-0.025204,60.32,36.32,73.41,38.6,5.8,0.0431,4,-0.039627
20221220,20221221,dynamic,3821.73,3878.4,3855.0,3865.0,2.330174496621339,10.0,-1.0,-1.0,-602.0,0,1,102623.79,21.48,61.26,1.0,-0.014136,98.54,11.26,66.38,24.1,8.6,-0.1834,3,-0.037002
20221221,20221222,dynamic,3878.4,3822.6,3910.0,3920.0,2.31480407783431,0,0.3012,0.3012,178.72,1,0,102802.51,20.07,77.31,1.0,0.006549,115.34,38.91,67.7,32.0,27.1,0.4647,2,-0.021178
20221222,20221223,dynamic,3822.6,3844.88,3855.0,3865.0,2.430192334806179,0,0.321,0.321,190.62,1,0,102993.13,21.97,65.46,1.0,-0.004133,101.68,30.66,71.99,29.3,17.3,-0.6482,1,-0.03276
20221223,20221227,dynamic,3844.88,3829.24,3875.0,3885.0,2.4709987596830842,0,0.3282,0.3282,194.92,1,0,103188.05,20.87,98.11,1.0,0.00205,145.7,29.77,69.25,36.0,23.9,-0.1959,0,-0.024886
20221227,20221228,dynamic,3829.24,3783.0,3860.0,3870.0,2.500286578627424,0,0.3334,0.3334,198.03,1,0,103386.08,21.65,47.92,1.0,-0.002638,76.71,14.1,65.7,39.0,19.2,-0.0401,1,-0.02719
20221229,20221230,dynamic,3849.14,3839.53,3880.0,3890.0,2.4849670328325146,0,0.3307,0.3307,196.4,1,0,103582.48,21.44,82.84,1.0,0.006108,123.2,43.69,70.52,40.2,25.2,0.5934,2,-0.017079
20221230,20230103,dynamic,3839.53,3823.94,3870.0,3880.0,2.5254262692992597,0,0.3379,0.3379,200.72,1,0,103783.2,21.67,99.19,1.0,0.002709,147.02,10.47,70.86,41.6,22.3,-0.5217,2,-0.016554
20230103,20230104,dynamic,3823.94,3852.79,3855.0,3865.0,2.5955110341421914,0,0.3505,0.3505,208.32,1,0,103991.52,22.9,35.2,1.0,-0.000269,58.25,29.35,72.84,34.1,17.7,0.3584,2,-0.01743
20230104,20230105,dynamic,3852.79,3807.99,3885.0,3895.0,2.462249967923867,0,0.3267,0.3267,193.99,1,0,104185.51,22.01,64.51,1.0,0.006034,97.55,12.43,69.06,34.0,30.5,0.4294,1,-0.008156
20230106,20230109,dynamic,3895.0,3892.1,3925.0,3935.0,2.5320960202800507,0,0.3391,0.3391,201.44,1,0,104386.95,21.13,88.42,1.0,0.013307,129.04,71.63,65.11,49.9,92.1,0.4039,2,0.004935
20230110,20230111,dynamic,3919.41,3969.51,3950.0,3960.0,2.454117112469703,10.0,-1.0,-1.0,-602.0,0,1,103784.95,20.58,99.01,1.0,0.011863,144.27,30.84,63.65,60.6,83.3,-0.0907,2,0.012359
20230111,20230112,dynamic,3969.51,3983.09,4000.0,4010.0,2.5388182545285645,0,0.3403,0.3403,202.16,1,0,103987.11,21.09,98.65,1.0,0.018658,141.9,37.16,64.23,64.0,99.7,0.3302,1,0.025579
20230112,20230113,dynamic,3983.09,3999.03,4015.0,4025.0,2.214795871996671,0,0.2845,0.2845,168.69,1,0,104155.8,18.83,75.63,1.0,0.013039,111.21,5.52,63.66,60.8,93.7,0.203,1,0.029578
20230113,20230117,dynamic,3999.03,3990.96,4030.0,4040.0,2.225444891730035,0,0.2862,0.2862,169.75,1,0,104325.55,18.35,91.26,1.0,0.01174,133.44,38.43,59.55,69.8,97.8,-0.5646,0,0.033647
20230119,20230120,dynamic,3898.92,3972.35,3930.0,3940.0,2.4064538909200337,10.0,-1.0,-1.0,-602.0,0,1,103723.55,20.52,35.78,1.0,-0.015462,63.22,12.92,60.39,62.5,47.3,-0.4304,3,0.004488
20230120,20230123,dynamic,3972.35,4019.65,4005.0,4015.0,2.280572181934758,10.0,-1.0,-1.0,-602.0,0,1,103121.55,19.85,99.19,1.0,0.003625,146.77,63.31,60.39,63.1,80.5,0.2596,3,0.021424
20230123,20230124,dynamic,4019.65,4016.82,4050.0,4060.0,2.4429228329612442,0,0.3233,0.3233,191.96,1,0,103313.51,19.81,70.95,1.0,0.014518,104.25,41.51,61.73,67.8,92.0,0.1458,2,0.031713
20230124,20230125,dynamic,4016.82,4016.17,4050.0,4060.0,2.1999219157372636,0,0.282,0.282,167.22,1,0,103480.73,19.2,79.2,1.0,0.012483,116.36,15.08,58.16,69.5,90.5,-0.4456,1,0.028423
20230125,20230126,dynamic,4016.17,4060.33,4050.0,4060.0,2.146405842142599,10.0,-1.0,-1.0,-602.0,0,1,102878.73,19.08,95.2,1.0,0.007877,140.03,33.46,59.1,67.5,90.2,-0.8492,0,0.026007
20230126,20230127,dynamic,4060.33,4070.48,4095.0,4105.0,2.0797455658153012,0,0.2626,0.2626,155.55,1,0,103034.28,18.73,97.43,1.0,0.010771,142.35,24.25,58.95,77.1,99.5,0.4957,0,0.034236
20230127,20230130,dynamic,4070.48,4017.9,4105.0,4115.0,2.067415997418152,0,0.2606,0.2606,154.37,1,0,103188.65,18.51,47.86,1.0,0.008371,73.61,16.76,55.19,72.6,89.1,-0.1628,1,0.033039
20230131,20230201,dynamic,4076.7,4119.49,4110.0,4120.0,2.249640071758904,9.49,-0.9342,-0.9342,-562.52,0,1,102626.13,19.4,99.19,1.0,0.007011,145.84,55.85,56.01,66.7,91.6,0.0734,2,0.029315
20230201,20230202,dynamic,4119.49,4179.73,4150.0,4160.0,2.2635347782668305,10.0,-1.0,-1.0,-602.0,0,1,102024.13,17.87,73.64,1.0,0.012413,108.59,49.42,60.37,66.2,88.8,-0.1626,2,0.036253
20230202,20230203,dynamic,4179.73,4136.42,4210.0,4220.0,2.4137470554461515,0,0.3182,0.3182,188.9,1,0,102213.03,18.73,70.67,1.0,0.021225,102.02,21.05,61.5,69.3,94.9,0.9513,1,0.0471
20230206,20230207,dynamic,4110.98,4164.03,4145.0,4155.0,2.2296016315015095,10.0,-1.0,-1.0,-602.0,0,1,101611.03,19.43,56.32,1.0,-0.003318,88.66,8.59,62.56,60.8,72.7,-0.4074,1,0.022902
20230207,20230208,dynamic,4164.03,4117.91,4195.0,4205.0,2.3536503001039364,0,0.3078,0.3078,182.69,1,0,101793.72,18.66,85.81,1.0,0.005287,127.58,58.68,62.61,71.6,89.9,-0.137,1,0.032608
20230210,20230213,dynamic,4090.48,4137.4,4125.0,4135.0,2.311169523860258,10.0,-1.0,-1.0,-602.0,0,1,101191.72,20.53,88.44,1.0,-0.005475,134.22,21.56,61.64,57.3,57.4,-0.3107,2,0.009139
20230213,20230214,dynamic,4137.4,4136.18,4170.0,4180.0,2.427019696875959,0,0.3205,0.3205,190.29,1,0,101382.01,20.34,96.76,1.0,0.004642,143.09,40.78,62.66,61.4,76.4,0.1501,2,0.018975
20230214,20230215,dynamic,4136.18,4147.76,4170.0,4180.0,2.1946876474044075,0,0.2812,0.2812,166.71,1,0,101548.72,18.91,63.57,1.0,0.005706,96.34,9.48,62.25,61.3,67.5,-0.2586,1,0.016856
20230215,20230216,dynamic,4147.76,4090.51,4180.0,4190.0,2.2146438416922365,0,0.2845,0.2845,168.68,1,0,101717.4,18.23,99.21,1.0,0.00706,145.86,28.26,61.96,58.8,73.5,-0.4033,0,0.016966
20230217,20230221,dynamic,4079.23,3997.39,4110.0,4120.0,2.4714990931029206,0,0.3283,0.3283,194.97,1,0,101912.37,20.02,93.21,1.0,-0.009467,141.98,1.84,61.98,56.1,33.6,-0.3207,1,-0.003483
20230222,20230223,dynamic,3991.28,4012.39,4025.0,4035.0,2.479021825646214,0,0.3296,0.3296,195.77,1,0,102108.14,22.29,35.53,1.0,-0.017225,63.37,10.55,58.66,36.9,6.6,0.1111,3,-0.024399
20230223,20230224,dynamic,4012.39,3970.05,4045.0,4055.0,2.4416321682821263,0,0.323,0.323,191.82,1,0,102299.96,21.14,73.08,1.0,-0.005396,112.7,6.21,57.46,31.4,20.3,0.6845,2,-0.019194
20230224,20230227,dynamic,3970.05,3982.35,4005.0,4015.0,2.3381887580263765,0,0.3052,0.3052,181.1,1,0,102481.06,21.67,76.68,1.0,-0.009979,118.99,3.19,58.2,31.5,11.6,-0.9757,2,-0.028471
20230301,20230302,dynamic,3951.61,3981.54,3985.0,3995.0,2.3042959724180037,0,0.2994,0.2994,177.66,1,0,102658.72,20.58,38.43,1.0,-0.006439,64.47,11.73,52.89,27.4,5.7,-0.16,3,-0.029881
20230302,20230303,dynamic,3981.54,4045.48,4015.0,4025.0,2.2079684967499134,10.0,-1.0,-1.0,-602.0,0,1,102056.72,19.59,85.16,1.0,0.002642,127.4,42.86,51.18,36.2,23.0,-0.3272,3,-0.020875
20230303,20230306,dynamic,4045.48,4048.39,4080.0,4090.0,2.0504900989301404,0,0.2579,0.2579,152.76,1,0,102209.48,18.49,94.71,1.0,0.014888,137.41,47.46,53.55,44.6,50.7,0.4139,2,-0.003506
20230308,20230309,dynamic,3992.08,3918.43,4025.0,4035.0,2.190936610357653,0,0.2806,0.2806,166.34,1,0,102375.82,19.11,72.82,1.0,-0.004664,112.13,4.53,51.9,31.8,30.7,0.0278,2,-0.011981
20230313,20230314,dynamic,3855.74,3920.3,3890.0,3900.0,2.730508018249111,10.0,-1.0,-1.0,-602.0,0,1,101773.82,26.52,48.74,1.0,-0.017116,81.82,20.62,59.63,32.9,17.4,-0.6891,3,-0.037937
20230314,20230315,dynamic,3920.3,3892.37,3955.0,3965.0,2.5178160985606155,0,0.3365,0.3365,199.9,1,0,101973.72,23.73,73.31,1.0,0.002722,110.79,26.29,62.56,42.5,41.3,0.9925,3,-0.019172
20230315,20230316,dynamic,3892.37,3960.33,3925.0,3935.0,2.8054375977955033,10.0,-1.0,-1.0,-602.0,0,1,101371.72,26.14,96.63,1.0,0.000683,143.99,15.63,64.2,37.5,31.0,-1.1111,2,-0.02318
20230316,20230317,dynamic,3960.33,3916.64,3995.0,4005.0,2.474918903357775,0,0.3289,0.3289,195.33,1,0,101567.05,22.99,95.88,1.0,0.015966,138.76,81.4,66.42,49.0,56.2,-0.3453,1,-0.003782
20230317,20230320,dynamic,3916.64,3951.55,3950.0,3960.0,2.73274599519857,1.55,0.1628,0.1628,95.65,1,0,101662.7,25.51,26.67,1.0,0.001935,45.7,42.05,67.21,43.9,40.0,-0.0414,1,-0.012613
20230320,20230321,dynamic,3951.55,4003.16,3985.0,3995.0,2.637605516951794,10.0,-1.0,-1.0,-602.0,0,1,101060.7,24.15,87.24,1.0,0.005934,129.41,34.08,68.03,48.4,52.9,0.0212,1,-0.002207
20230321,20230322,dynamic,4003.16,3936.82,4035.0,4045.0,2.505303183239448,0,0.3343,0.3343,198.57,1,0,101259.27,21.38,84.38,1.0,0.014792,122.97,27.27,69.8,54.4,72.1,0.616,1,0.010752
20230323,20230324,dynamic,3948.3,3971.18,3980.0,3990.0,2.5995795235483,0,0.3513,0.3513,208.76,1,0,101468.03,22.61,33.01,1.0,-0.000758,55.32,10.91,74.26,41.6,51.7,0.5687,2,-0.001606
20230324,20230327,dynamic,3971.18,3977.75,4005.0,4015.0,2.4093755568769666,0,0.3174,0.3174,188.45,1,0,101656.48,21.74,97.55,1.0,0.002266,144.84,31.97,76.39,43.5,67.3,-0.2302,2,0.004166
20230328,20230329,dynamic,3971.3,4027.88,4005.0,4015.0,2.2307427761630834,10.0,-1.0,-1.0,-602.0,0,1,101054.48,19.97,71.45,1.0,0.002583,108.22,2.83,73.58,48.1,70.4,-0.091,2,0.004234
20230329,20230330,dynamic,4027.88,4050.85,4060.0,4070.0,2.2613249796488617,0,0.2922,0.2922,173.33,1,0,101227.81,19.12,91.27,1.0,0.012213,133.34,28.35,70.02,60.5,95.0,0.7109,1,0.01756
20230330,20230331,dynamic,4050.85,4108.93,4085.0,4095.0,2.1401095918914734,10.0,-1.0,-1.0,-602.0,0,1,100625.81,19.02,72.82,1.0,0.012765,107.34,4.11,65.89,69.3,97.2,0.4682,1,0.022468
20230331,20230403,dynamic,4108.93,4124.41,4140.0,4150.0,2.322302833644926,0,0.3025,0.3025,179.48,1,0,100805.29,18.7,96.66,1.0,0.020259,138.68,52.75,63.3,73.4,99.3,0.1316,0,0.036298
20230403,20230404,dynamic,4124.41,4100.68,4155.0,4165.0,2.3432298934897062,0,0.306,0.306,181.62,1,0,100986.91,18.55,88.74,1.0,0.016697,128.56,22.21,59.54,70.7,98.9,-0.1638,0,0.039206
20230404,20230405,dynamic,4100.68,4090.21,4135.0,4145.0,2.1559515651766787,0,0.2749,0.2749,162.91,1,0,101149.82,19.0,29.85,1.0,0.004441,49.48,27.35,56.98,71.3,87.9,0.0878,1,0.031742
20230405,20230406,dynamic,4090.21,4104.99,4125.0,4135.0,2.1319542412717283,0,0.271,0.271,160.58,1,0,101310.4,19.08,65.06,1.0,-0.001174,100.3,4.29,51.82,65.1,81.5,-0.1507,1,0.027839
20230406,20230410,dynamic,4104.99,4109.13,4135.0,4145.0,2.351830480479748,0,0.3075,0.3075,182.5,1,0,101492.9,18.4,93.78,1.0,-0.000208,140.25,23.84,50.28,73.4,87.4,-0.2215,1,0.02914
